Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872134, -12.390407477322759, -11.016477072570085, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.191577190914106, 15.56782828154166, 13.635008625300161, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.191577190914106
Final δ-bound: 17.11665551006355
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           42.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   42.7GiB  100.0%  42.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   42.7GiB  100.0%  42.7GiB
    Solve LP                      348    57.1s   47.5%   164ms   7.66GiB   17.9%  22.6MiB
    Zonotope Propagate            349    55.1s   45.8%   158ms   27.4GiB   64.2%  80.4MiB
      DiffZonotope_DenseProp    1.05k    37.2s   30.9%  35.5ms   7.40GiB   17.3%  7.24MiB
        Zonotope_DenseProp      2.09k    18.3s   15.2%  8.76ms   4.65GiB   10.9%  2.27MiB
      DiffZonotope_ReLUProp       698    15.2s   12.6%  21.7ms   16.4GiB   38.4%  24.1MiB
        Zonotope_ReLUProp       1.40k    9.05s    7.5%  6.48ms   11.4GiB   26.8%  8.39MiB
          Column Multiply       1.40k    4.77s    4.0%  3.41ms   5.70GiB   13.3%  4.18MiB
          Allocation            1.40k    3.56s    3.0%  2.55ms   5.70GiB   13.3%  4.18MiB
          Set Matrix            1.40k    692ms    0.6%   496μs   7.98MiB    0.0%  5.85KiB
          Vectors               1.40k   15.5ms    0.0%  11.1μs   28.1MiB    0.1%  20.6KiB
          Influence Matrix      1.40k    743μs    0.0%   532ns     0.00B    0.0%    0.00B
          Bounds                1.40k    445μs    0.0%   319ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       690    577ms    0.5%   836μs    406MiB    0.9%   603KiB
          Contract Zono         10.1k    418ms    0.3%  41.6μs    146MiB    0.3%  14.8KiB
          Align Constraints       690    102ms    0.1%   148μs    204MiB    0.5%   303KiB
          Sort Constraints        690   22.6ms    0.0%  32.7μs   5.47MiB    0.0%  8.12KiB
          Transform Zono            5   21.9ms    0.0%  4.38ms   24.4MiB    0.1%  4.87MiB
        Collect Constraints       690   54.0ms    0.0%  78.3μs   65.7MiB    0.2%  97.5KiB
    Compute Split                 209    3.68s    3.1%  17.6ms   4.13GiB    9.7%  20.2MiB
      DeepSplit Heuristic         209    3.66s    3.0%  17.5ms   4.13GiB    9.7%  20.2MiB
      Split Neuron                209   10.0ms    0.0%  47.8μs   1.35MiB    0.0%  6.59KiB
    Initialize LP-solver          348    3.11s    2.6%  8.92ms   3.17GiB    7.4%  9.33MiB
    Property Check                349    1.02s    0.8%  2.93ms   79.7MiB    0.2%   234KiB
    Align Constraints             348   42.1ms    0.0%   121μs    223MiB    0.5%   657KiB
Initialize                          1   2.26ms    0.0%  2.26ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
