Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19607843, 0.87843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27450982, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58039218, 0.65882355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.7647059, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3764706, 0.82352942, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27058825, 0.98823529, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44705883, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 0.9254902, 0.8509804, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.75294119, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65882355, 0.96862745, 0.20784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 1.0, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.94901961, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5529412, 0.99215686, 0.74117649, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.90980393, 0.98039216, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.88235295, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98823529, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.08627451, 0.98823529, 0.64313728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.65490198, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.80000001, 0.81960785, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.99215686, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.78039217, 0.33333334, 0.0, 0.33333334, 0.33333334, 0.50588238, 0.64313728, 0.7647059, 0.98823529, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16078432, 0.66666669, 0.96078432, 0.98823529, 0.98823529, 0.98823529, 0.98823529, 0.90980393, 0.90588236, 0.98431373, 0.98823529, 0.98823529, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19215687, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.0, 0.0, 0.63137257, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.98823529, 0.98823529, 0.17647059, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.50196081, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49803922, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.52941179, 0.98823529, 0.95686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90980393, 0.9254902, 0.43529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7019608, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-46.39789614011867, -44.582797611343494, -41.1645206044859, -56.6809430078984, 4.168089314716342, -50.623031016996954, -38.90500875054429, -29.453182176545447, -52.46875004759518, -29.627352184238756], [-46.859680736486816, -44.68083869265276, -42.05877170775854, -57.680950813808515, 4.402783618863794, -50.986813213601515, -38.9060968240371, -30.12717448443573, -52.785620735219446, -30.11835290675437], 1.0000078059101156))

Initial δ-bound: 11.10510537189603
Final δ-bound: 6.169698710083955
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                34.0s / 100.0%           16.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    34.0s  100.0%   34.0s   16.7GiB  100.0%  16.7GiB
  Zonotope Loop                     1    34.0s  100.0%   34.0s   16.7GiB  100.0%  16.7GiB
    Property Check                738    19.1s   56.0%  25.8ms   5.12GiB   30.6%  7.10MiB
      Solve LP                    658    16.6s   48.9%  25.3ms   4.77GiB   28.5%  7.42MiB
        LP Found Cex                1    575μs    0.0%   575μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver        658    712ms    2.1%  1.08ms    223MiB    1.3%   346KiB
    Zonotope Propagate            738    13.7s   40.3%  18.6ms   9.30GiB   55.5%  12.9MiB
      DiffZonotope_DenseProp    2.21k    11.1s   32.7%  5.03ms   1.58GiB    9.5%   751KiB
        Zonotope_DenseProp      4.43k    4.27s   12.5%   965μs    731MiB    4.3%   169KiB
      DiffZonotope_ReLUProp     1.48k    2.43s    7.2%  1.65ms   7.15GiB   42.7%  4.96MiB
        Zonotope_ReLUProp       2.95k    1.33s    3.9%   452μs   4.11GiB   24.5%  1.43MiB
          Allocation            2.95k    605ms    1.8%   205μs   2.02GiB   12.1%   718KiB
          Column Multiply       2.95k    562ms    1.6%   190μs   2.02GiB   12.1%   718KiB
          Set Matrix            2.95k    114ms    0.3%  38.5μs   10.6MiB    0.1%  3.68KiB
          Vectors               2.95k   47.2ms    0.1%  16.0μs   59.1MiB    0.3%  20.5KiB
          Influence Matrix      2.95k    501μs    0.0%   170ns     0.00B    0.0%    0.00B
          Bounds                2.95k    398μs    0.0%   135ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       663   18.6ms    0.1%  28.1μs   22.5MiB    0.1%  34.8KiB
          Transform Zono          173   13.3ms    0.0%  77.0μs   20.6MiB    0.1%   122KiB
          Align Constraints       663   1.63ms    0.0%  2.46μs    755KiB    0.0%  1.14KiB
          Contract Zono All       663   1.01ms    0.0%  1.53μs    437KiB    0.0%     675B
          Sort Constraints        663    509μs    0.0%   768ns    122KiB    0.0%     188B
        Set ReLU Phase          1.48k    995μs    0.0%   674ns    284KiB    0.0%     197B
    Compute Split                 717    1.27s    3.7%  1.77ms   2.32GiB   13.8%  3.31MiB
      DeepSplit Heuristic         717    1.09s    3.2%  1.52ms   2.18GiB   13.0%  3.11MiB
      Input Zono Contract         237   98.8ms    0.3%   417μs   14.5MiB    0.1%  62.8KiB
        Contract Zono All         237   5.43ms    0.0%  22.9μs   4.54MiB    0.0%  19.6KiB
        Transform Input Zono       33   1.78ms    0.0%  54.1μs   3.46MiB    0.0%   107KiB
      Split Input                 447   70.1ms    0.2%   157μs    130MiB    0.8%   297KiB
        Transform Input Zono      894   45.8ms    0.1%  51.2μs   93.7MiB    0.5%   107KiB
        Contract Input Zono       894   6.23ms    0.0%  6.96μs   17.4MiB    0.1%  19.9KiB
      Split Neuron                270   4.53ms    0.0%  16.8μs    274KiB    0.0%  1.01KiB
    Align Constraints             738   3.12ms    0.0%  4.23μs   7.12MiB    0.0%  9.88KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
