Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           47.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   47.5GiB  100.0%  47.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   47.5GiB  100.0%  47.5GiB
    Zonotope Propagate            383    61.3s   50.9%   160ms   30.1GiB   63.5%  80.6MiB
      DiffZonotope_DenseProp    1.15k    44.7s   37.1%  38.9ms   8.11GiB   17.1%  7.22MiB
        Zonotope_DenseProp      2.30k    22.1s   18.3%  9.61ms   5.09GiB   10.7%  2.27MiB
      DiffZonotope_ReLUProp       766    14.2s   11.8%  18.5ms   18.1GiB   38.1%  24.2MiB
        Zonotope_ReLUProp       1.53k    7.73s    6.4%  5.04ms   12.5GiB   26.4%  8.37MiB
          Column Multiply       1.53k    3.82s    3.2%  2.50ms   6.25GiB   13.2%  4.17MiB
          Allocation            1.53k    3.14s    2.6%  2.05ms   6.25GiB   13.2%  4.17MiB
          Set Matrix            1.53k    737ms    0.6%   481μs   8.70MiB    0.0%  5.82KiB
          Vectors               1.53k   22.9ms    0.0%  14.9μs   30.7MiB    0.1%  20.5KiB
          Influence Matrix      1.53k    544μs    0.0%   355ns     0.00B    0.0%    0.00B
          Bounds                1.53k    216μs    0.0%   141ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       762    279ms    0.2%   367μs    511MiB    1.1%   687KiB
          Align Constraints       762    119ms    0.1%   157μs    268MiB    0.6%   361KiB
          Contract Zono All       762   97.5ms    0.1%   128μs    188MiB    0.4%   252KiB
          Sort Constraints        762   32.1ms    0.0%  42.2μs   6.05MiB    0.0%  8.13KiB
          Transform Zono            4   12.7ms    0.0%  3.17ms   19.5MiB    0.0%  4.87MiB
        Set ReLU Phase            766   56.4ms    0.0%  73.6μs   87.4MiB    0.2%   117KiB
    Property Check                383    55.5s   46.1%   145ms   12.0GiB   25.3%  32.2MiB
      Solve LP                    382    50.7s   42.1%   133ms   7.77GiB   16.4%  20.8MiB
      Initialize LP-solver        382    3.65s    3.0%  9.55ms   4.18GiB    8.8%  11.2MiB
    Compute Split                 241    3.24s    2.7%  13.4ms   5.00GiB   10.5%  21.2MiB
      DeepSplit Heuristic         241    3.11s    2.6%  12.9ms   4.73GiB   10.0%  20.1MiB
      Input Zono Contract         240    119ms    0.1%   495μs    274MiB    0.6%  1.14MiB
        Contract Zono All         240    113ms    0.1%   472μs    255MiB    0.5%  1.06MiB
      Split Neuron                241   10.6ms    0.0%  44.0μs   1.92MiB    0.0%  8.15KiB
    Align Constraints             383   45.8ms    0.0%   119μs    301MiB    0.6%   805KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
