Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 10.071631688006754
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           93.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   93.4GiB  100.0%  93.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   93.4GiB  100.0%  93.4GiB
    Zonotope Propagate          4.61k    90.5s   75.0%  19.6ms   71.2GiB   76.3%  15.8MiB
      DiffZonotope_DenseProp    13.8k    72.0s   59.7%  5.21ms   12.2GiB   13.1%   925KiB
        Zonotope_DenseProp      27.7k    27.8s   23.1%  1.01ms   5.65GiB    6.0%   214KiB
      DiffZonotope_ReLUProp     9.22k    17.5s   14.5%  1.90ms   55.0GiB   58.9%  6.10MiB
        Zonotope_ReLUProp       18.4k    9.02s    7.5%   489μs   32.0GiB   34.3%  1.78MiB
          Column Multiply       18.4k    4.92s    4.1%   267μs   15.8GiB   16.9%   898KiB
          Allocation            18.4k    2.51s    2.1%   136μs   15.8GiB   16.9%   898KiB
          Set Matrix            18.4k    946ms    0.8%  51.3μs   79.3MiB    0.1%  4.40KiB
          Vectors               18.4k    609ms    0.5%  33.0μs    369MiB    0.4%  20.5KiB
          Influence Matrix      18.4k   3.09ms    0.0%   167ns     0.00B    0.0%    0.00B
          Bounds                18.4k   1.45ms    0.0%  78.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       404   13.0ms    0.0%  32.3μs   18.7MiB    0.0%  47.4KiB
          Transform Zono           93   9.22ms    0.0%  99.2μs   16.3MiB    0.0%   179KiB
          Align Constraints       404    929μs    0.0%  2.30μs    606KiB    0.0%  1.50KiB
          Contract Zono All       404    767μs    0.0%  1.90μs    497KiB    0.0%  1.23KiB
          Sort Constraints        404    164μs    0.0%   406ns    235KiB    0.0%     596B
        Set ReLU Phase          9.22k   1.76ms    0.0%   191ns    185KiB    0.0%    20.5B
    Property Check              4.61k    20.7s   17.2%  4.49ms   3.88GiB    4.2%   883KiB
      Solve LP                    350    9.47s    7.9%  27.1ms   2.94GiB    3.1%  8.59MiB
      Initialize LP-solver        350    376ms    0.3%  1.07ms    130MiB    0.1%   379KiB
    Compute Split               4.60k    8.92s    7.4%  1.94ms   18.2GiB   19.5%  4.06MiB
      DeepSplit Heuristic       4.60k    7.96s    6.6%  1.73ms   16.7GiB   17.9%  3.71MiB
      Split Input               4.32k    942ms    0.8%   218μs   1.56GiB    1.7%   379KiB
        Transform Input Zono    8.63k    832ms    0.7%  96.3μs   1.34GiB    1.4%   163KiB
        Contract Input Zono     8.63k   4.75ms    0.0%   550ns   9.26MiB    0.0%  1.10KiB
      Split Neuron                281   4.60ms    0.0%  16.4μs    239KiB    0.0%     870B
      Input Zono Contract          42   1.56ms    0.0%  37.1μs   3.90MiB    0.0%  95.1KiB
        Transform Input Zono       12    817μs    0.0%  68.1μs   1.91MiB    0.0%   163KiB
        Contract Zono All          42    304μs    0.0%  7.24μs    653KiB    0.0%  15.5KiB
    Align Constraints           4.61k   2.45ms    0.0%   531ns   3.00MiB    0.0%     681B
Initialize                          1   1.52ms    0.0%  1.52ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
