Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.237309306516174
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           44.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   44.9GiB  100.0%  44.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   44.9GiB  100.0%  44.9GiB
    Zonotope Propagate            451    65.3s   54.2%   145ms   31.1GiB   69.3%  70.6MiB
      DiffZonotope_DenseProp    1.35k    50.0s   41.4%  36.9ms   8.91GiB   19.9%  6.74MiB
        Zonotope_DenseProp      2.71k    25.6s   21.3%  9.47ms   5.75GiB   12.8%  2.17MiB
      DiffZonotope_ReLUProp       902    13.6s   11.3%  15.1ms   17.5GiB   39.0%  19.9MiB
        Zonotope_ReLUProp       1.80k    9.12s    7.6%  5.06ms   12.7GiB   28.2%  7.19MiB
          Allocation            1.80k    4.20s    3.5%  2.33ms   6.31GiB   14.1%  3.58MiB
          Column Multiply       1.80k    4.19s    3.5%  2.32ms   6.31GiB   14.1%  3.58MiB
          Set Matrix            1.80k    695ms    0.6%   385μs   5.36MiB    0.0%  3.04KiB
          Vectors               1.80k   25.0ms    0.0%  13.9μs   36.1MiB    0.1%  20.5KiB
          Influence Matrix      1.80k    636μs    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                1.80k    243μs    0.0%   135ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       896    322ms    0.3%   360μs    525MiB    1.1%   600KiB
          Align Constraints       896    137ms    0.1%   153μs    280MiB    0.6%   320KiB
          Contract Zono All       896    129ms    0.1%   144μs    193MiB    0.4%   220KiB
          Sort Constraints        896   31.7ms    0.0%  35.4μs   6.38MiB    0.0%  7.29KiB
          Transform Zono            3   10.7ms    0.0%  3.57ms   14.6MiB    0.0%  4.86MiB
        Set ReLU Phase            902   69.5ms    0.1%  77.1μs   92.0MiB    0.2%   104KiB
    Property Check                451    52.7s   43.7%   117ms   10.7GiB   23.8%  24.2MiB
      Solve LP                    450    45.3s   37.6%   101ms   6.16GiB   13.7%  14.0MiB
      Initialize LP-solver        450    4.98s    4.1%  11.1ms   4.42GiB    9.9%  10.1MiB
    Compute Split                 288    2.10s    1.7%  7.28ms   2.87GiB    6.4%  10.2MiB
      DeepSplit Heuristic         288    1.98s    1.6%  6.89ms   2.67GiB    6.0%  9.50MiB
      Input Zono Contract         287   98.9ms    0.1%   345μs    201MiB    0.4%   716KiB
        Contract Zono All         287   93.0ms    0.1%   324μs    186MiB    0.4%   663KiB
      Split Neuron                288   12.6ms    0.0%  43.8μs   2.09MiB    0.0%  7.44KiB
    Align Constraints             451   48.0ms    0.0%   107μs    243MiB    0.5%   551KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
