Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336657587216576, -1.5289925351314373, -1.8739260966227471, -1.7779716094874938, -2.0250523101272875, -2.101780038282929, -1.9430117085509384, -1.925272565948627, -1.7561443439037534, -1.72663943001039]
[1.5337538507104993, 1.5501621104408743, 1.8150543891275612, 1.7553821980787863, 2.027029494287764, 1.9410148479066458, 1.9289549424766739, 1.90799201637915, 1.6922605272094664, 1.7244558679393274]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0796995812315595)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.074258740206274)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.070805569148481)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.06880017890269)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.066853097452074)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0651671184770275)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0635905592130612)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.062178929054533)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.060892872020536)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.059616012710978)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0586647011203865)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0577958315097544)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.056558183417185)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0558075340235877)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.055004822590411)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0541407789493595)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.053458488480474)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0528086368488396)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.051825847019513)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.05106034735108)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.050392423525437)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497169664875288)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491603872175914)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.048789944949033)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0482832768035775)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0477117866806713)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0472467462273887)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0466820281721994)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0462485782050424)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.045805484340492)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0452103625244282)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.044711528030092)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.044334925697669)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0440049272051426)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.043710453384051)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0434006378112675)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0430662993839577)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0427629843929496)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0423931315303836)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0420969526852146)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0418660103384205)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0416167176529982)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.041368656896875)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.04109948308671)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0408117032051085)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.040405944610372)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.039999959476826)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0396985221926918)
