Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000637669584139937, -0.9866257830425457, -1.0598887865529731, -1.040748831916836, -1.2080076737840337, -1.0895602939378237, -1.2155767256521233, -1.0422402149505734, -0.9576922580582249, -0.0017358315094066937]
[0.00019804211385080893, 0.9824166989991642, 1.0170993994894195, 0.99718445383296, 1.2077779300660119, 1.0851309859796607, 1.2132871942914631, 1.0286101527070737, 0.7890437886700424, 0.0007411317424418028]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.20543869043912)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.203686972171173)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2027043405280848)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018754344976843)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006754744579404)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571735957283484)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564651044099206)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560007142261748)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555928044533166)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.155372335433013)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551084234361262)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548906928346259)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.154727382739689)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545548674350095)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543570063172508)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542084519645646)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540784740087273)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539520228474536)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538107814984042)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536684255821457)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535545057427854)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1534450774061376)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.153348459335173)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532675841325553)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531839965955248)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530916511354776)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.152991578201175)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528982213543075)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528018184884326)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527289051949676)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1526585854257185)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525878735535144)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.152520651644305)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.152445791121747)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.152377430913701)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523091169229127)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522304360260658)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521524714140616)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520855582827154)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520307487884938)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519788734195624)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15191912695067)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518718804955674)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.151818823484433)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.151767921021063)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1517169559859597)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516721253882851)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516180415503725)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515683222488866)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.151518115281499)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514616053953834)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514191383338304)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513735471416897)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513337556518406)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512959834596257)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512534620358312)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512200453508503)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511801975925509)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.151145361010028)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511067836271236)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510681682948056)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510332760974933)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509924228494466)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.15096051233298)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509169205249357)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508817709693675)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508422307083583)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508072772453708)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507676571278214)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507315777750458)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506969835659087)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506625692035315)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506331152908507)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506025009313858)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505726082110816)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505430626235345)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505164733000026)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504871319572767)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504604743259204)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504338926038764)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504066485464)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503752463029124)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503490624597026)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503199649048892)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502894004216222)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502600896993653)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502352618136622)
