Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.420195392247817, -1.5282078834390784, -1.6777667364861801, -1.6150131577294826, -1.7890215741554671, -2.0086836505251364, -1.859432797238989, -1.8614888093454198, -1.8252345215323738, -1.5928585395013006]
[1.4178259817957337, 1.4381568767803743, 1.6674609911610379, 1.613447735000256, 1.7553799836343549, 1.9470280075539759, 1.8582997670392492, 1.829385889435209, 1.820926831876006, 1.586839889048259]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9874080800594618)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9829231207756612)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9805975371863986)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9790339483674773)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9778779668691113)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9768552445909362)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.975917487298456)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.975109858326957)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.974373907379988)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9737860675474292)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9732184884853414)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.972754687263742)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9722648136998657)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9717938216517474)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.971426463989795)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9711014320932694)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9707380178771012)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9703991783393116)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.970098719052626)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9697926453218408)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9695547760642282)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.96926876213455)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.968998032293211)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.968763050080016)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9685068499747134)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9682715642049893)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9680580086567845)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.96783340972401)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9676111136215837)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9674037050770794)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9672043624814546)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9670165777572708)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.966830997087968)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9666324501879497)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.966450011585463)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9662882005802715)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9661042929706098)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9659360595826882)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9657801697541792)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9656204950564409)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9654612530477513)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9653134787460573)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9651625549699123)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.965001124949336)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9648620184629497)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9647234371771412)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9645745164106734)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.964423288666415)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.964312085797688)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9641704343577726)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9640216895300435)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9638884227404931)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9637713263820502)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9636538037292446)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9635353482211462)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.963401835665429)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9632779379067764)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9631823834571922)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9630670903880956)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9629437145117121)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9628340964699287)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9627132799510827)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9626177910244014)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9625037702917392)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.962392747266128)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9622712295205433)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9621802192973092)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9620764900568142)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.961972415105546)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9618711038489347)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9617523043142353)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9616734432384668)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9615743902635814)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9614880372757306)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9613856629575404)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.961296658641306)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9611813256818897)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9611031411795528)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9610154404903972)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.960933077196011)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9608536358036575)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9607531386785024)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.960660075680743)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.960572771387381)
