Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879217, -1.7994111602781364, -1.9386228355125874, -1.7457834733758024, -2.095006969738233, -2.214718001202702, -1.922602637318451, -1.8889893895117182, -1.8784780043824412, -1.8598305337367167]
[1.7530845480191024, 1.6959543488492346, 1.8812281843115468, 1.7198698637520669, 2.0907574136298455, 2.0926302367338896, 2.014939126925937, 1.8510345905017018, 1.8699809454564698, 1.8588762579865397]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.163268232642809)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.151346632728693)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.148317296815234)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1460233421403347)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1428242174929633)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1392978230747532)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1176774479545686)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.112364218445336)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1091744519106475)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1068963809339727)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.104203958268675)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.101171456291846)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967020435809154)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0914059136302603)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0865701520926234)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0622152616145146)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.057065914222275)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.054752309569518)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.053390613855823)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0520598710963527)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.051208787097332)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.050262503478401)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495902239551964)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.049007625513793)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.04841305545044)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0477821680006407)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.047285961685442)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.046837690901822)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.046279590898259)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.045828698044162)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0454052701584096)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0450121529638046)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0445924669659044)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0441636259860627)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0437772077982004)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0433992126062486)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0429940701361846)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0425452109396542)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.042071153526461)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0414668475188242)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.041033705230164)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.040529641195302)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0399882233456363)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.039359000209414)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0388720925318693)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0382255954527806)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.037636976210988)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0371715820326126)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0365606762202084)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.036006808049724)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0353309939985724)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0346622424801852)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.03404562994419)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0333408787008356)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0326677714165196)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0318729764653636)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0310246480717997)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.030286346429499)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0294536378303443)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0286338311752092)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.027804828015832)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.02712873426768)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.026507040401074)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258926617394493)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252474657120407)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.024700379918701)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241421339154977)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0236570178883904)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232034006870623)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0228012923480136)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0223177295201764)
