Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0225338589611022, -0.667103137235281, -0.7822066855442471, -0.8347524657218324, -0.000799038622912836, -1.1381174225355788, -0.9088307964458886, -0.0007883392867340783, -0.7983915145772114, -0.002289883497544072]
[1.019286711059696, 0.6283042127552648, 0.88159242115875, 0.7050887183307524, 0.0009428268893607175, 1.0801103167775503, 0.8991278263338198, 0.0026814918952813693, 0.7388383778454799, 0.0007364877531567957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304664992486309)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293841875358763)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285594742876788)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.128020348536615)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276800596656122)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273300728807285)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127100469846624)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268640497671245)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265771174812946)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264114537124943)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262267369233514)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260541349755913)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258918516198864)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125772586895863)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256580784403338)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255520368886522)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.12544590728425)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253532522850787)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252596071362795)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251726751872868)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125093202075543)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250256854779062)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249648491926365)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249044807187683)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248381891731465)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247810620340035)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247215697201336)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246686834020674)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246182389973953)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245662893391037)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245236865583952)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.124470446200228)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244368553462025)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243820930550328)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243434290561085)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.124301422875302)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242595392334778)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242213353327872)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241829655039253)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241434825445515)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241046299989779)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240681274367184)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240277963104195)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239927089491712)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.12395758324304)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239173058732874)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238819262490554)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238488616343951)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238164514629367)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237780390187206)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.123745284996638)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.123714833187657)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236808146350903)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236504625641581)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236222460659602)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235972010843545)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.123569646023755)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235316149742296)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235118930009973)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234830421381827)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234554187895074)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.123423908913687)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234008374904354)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233749150605132)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233542384142081)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233294009521297)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233024104445153)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232795930634472)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.123262683925708)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232385837176888)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232166000276609)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231937128777476)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.123171666855105)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231533151891475)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231294497674682)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231102340671595)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.123089742142366)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230704540788707)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.123054729577631)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230311780528361)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230163528799975)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229950351914462)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229790622980964)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229640962137937)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229490083957143)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229299424264838)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229144055440932)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122897173294864)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228829577994737)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122868953192703)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122851345463587)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228360416689582)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228204278605236)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228063484013686)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227904548397845)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227761135167367)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.122762713685772)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227480552919287)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227343922108672)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227182442320478)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122704416668552)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226897650800287)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226754324297445)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226651388185471)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.122648409070087)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226351397103616)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226230588717443)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226080948056114)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225946777107663)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122581985708265)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225697594034845)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225586546482373)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122543722151468)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122533238520747)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225239582717272)
