Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.313918083687801, -0.0008419632931472443, -1.5309076150867034, -1.374471604387326, -1.6222968172538959, -1.3960226508311042, -1.463184966679445, -1.5459053507385316, -1.244940274229628, -1.387848517061345]
[1.314574931635619, 0.0007038074758373944, 1.4443699538352353, 1.3715980216740447, 1.4592012913850587, 1.3621743175807366, 1.4626401792013, 1.4555012324957002, 1.2852726744133198, 1.3799445260780756]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.611125861371449)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086462891498337)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072474062068418)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064959741452232)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.60573584569024)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051816511210741)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.604733992458656)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043448880051838)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039869194586613)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.603616223903641)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.60333183909261)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030356030284283)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6027825642494995)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.602576349039602)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6023423510693289)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6021119042456942)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6018935981661506)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6016855043325553)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6015187963900455)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6013439943441974)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6011989734240712)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6010036237362004)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6008671131165684)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6007283321445556)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.600556383003522)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004292057571654)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6003025353825364)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6001876376804884)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.600021933053104)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.599911259224852)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5997897035063195)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5996525145328158)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5995349932175937)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5994364762238211)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.599335210849987)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.599207264384436)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.599086719765149)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5989943795617294)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5988947623446625)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5987903922466742)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5986759969748756)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5985862221366027)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5985096894543922)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5984178609880586)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982946346811422)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982070653037763)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5981367689989938)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5980305653220581)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979364321919414)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5978644567048939)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977822632639789)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977137937867816)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5976320635054093)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5975312887188646)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5974698111349495)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5973944285107908)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5973110059980955)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5972359016045532)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971715631595955)
