Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002819944250309715, -1.1729444243973148, -1.6787034474383875, -1.6424159302822854, -1.6887935693935285, -1.6379258568760544, -1.5933398325765669, -1.6439474761232074, -1.484435924288591, -1.5101322372471864]
[0.00058518811633906, 1.3168693500756685, 1.5090932270088813, 1.4127204731281238, 1.6920240948290666, 1.5782121291521294, 1.5930370365638853, 1.628107405981496, 1.4076991220421142, 1.507929110529294]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746155439918136)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707107061655688)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6682012209445967)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666296768083804)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645898228698657)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.663104199760336)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.661782501105447)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6606866517184362)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6595296825151362)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6582877320280984)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571395581582198)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6558292894926083)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542202453688764)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6529660754470903)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.651588612487384)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503214800662467)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6495253447398464)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.649159229139184)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488604517376346)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6485555570459023)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6483083979899453)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6480475149878022)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.64781273829109)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6476485472899265)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474048452540537)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471861232338956)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469886245980891)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6467810807351841)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466444707416064)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.646498362038217)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6463424733125778)
