Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00040129049767855104, -0.9874246985289927, -1.1198257807231058, -1.1365806973678032, -1.468283209294449, -1.3172848716643082, -1.229782309858765, -1.2235075786664524, -1.1421505316388825, -1.0724063212359536]
[0.0004734557574643996, 1.1216239695863437, 1.0234580851280874, 1.0921018657581432, 1.4724196880209994, 1.0835746179547834, 1.2016561645791737, 1.2039908079436759, 1.0409274917992428, 1.069324521041376]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640222066446391)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4628115427005395)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4619728559485965)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4613895561556938)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607273996384937)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4601771408773745)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.459715649281059)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.459285955475647)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589634487446632)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.458661197910797)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.458364371915843)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4580695546624762)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578340269756445)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575908811894907)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573733289925932)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4571701735277782)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569511847816174)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4567567901354694)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4565579138308407)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563712830144415)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561672544668227)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559576016651388)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.455780382177362)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555863531494946)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553669492725592)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4551884709342917)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549875776349281)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547903786892429)
