Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037746e-5, -0.7577256623903681, -0.8923441811116433, -0.7862002548980328, -0.906552266760626, -0.8884983278788786, -1.033218561651272, -0.7800956065159769, -0.8556508964421563, -0.8589704065904472]
[0.0004049634993193796, 0.7393459985655451, 0.8769900600503533, 0.851333057826089, 0.8584628430560001, 0.8788403118151712, 0.9738742626330641, 0.7470617248888801, 0.8362041476225277, 0.8183786731462747]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282303536310506)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274161129442467)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266502101759731)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262025370775323)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259465559869645)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257115045260794)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255154303725404)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253509112435633)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251900626523227)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250183488274711)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248677510566409)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.024732461531961)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246049081377524)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244771677065114)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243550790683205)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242357451082857)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241301346547504)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.024028061470273)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239382172133544)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238496889759068)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0237722015995985)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0236880341878059)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.023619267283297)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.023545739816643)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0234790590435472)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.023421450880596)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.023362792558322)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0233073534476378)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.023256527539793)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0232077442576915)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231587767964065)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231143301485153)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0230706104836462)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0230233213095206)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.022982907778992)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0229424246722911)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0229031319763253)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0228629167486492)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0228290900616448)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227912894387512)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227560003610203)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227222477414064)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226885725028194)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226530452772835)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226211187730576)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225881046888579)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225556826742834)
