Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175817, -1.1868192765896308, -1.4612602874122878, -1.4728289026486951, -1.6746737931700286, -1.6842785465118606, -1.6065799397947766, -1.4205212483265948, -1.40392081109855, -1.3603487434832744]
[0.0006244046437293793, 1.3237980109859981, 1.3334296543453663, 1.4110283345698247, 1.678011199072471, 1.5041668525565957, 1.561657306258215, 1.4062462969463931, 1.3435436017558882, 1.356598017621158]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.676232480080462)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742143844214414)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733954035543008)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.672717807338725)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721996260913596)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.671811283674054)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715613301340042)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712784029033323)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710130079863925)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708269623505698)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705935006826764)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704099009228253)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702130503862334)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.670067854409504)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698757873923271)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697563443675012)
