Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.100468990365281, -0.9187977010183046, -1.1373704112428527, -0.0012963041270591929, -1.1911112863480346, -1.0411868618815625, -0.9828099680610869, -0.001251165021029451, -0.9472672055292221, -0.0003186321776845147]
[1.0941402662045696, 0.877355343709223, 1.042071159265262, 0.00029578961953970033, 1.0238504634543377, 0.9993577686932976, 1.172256484892403, 0.001360688253882972, 0.9233580672807374, 0.001604788614387467]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605660467868815)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577833300288696)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555420618028185)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540443970073162)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531295060385027)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522686452835011)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515802369329315)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510739965725467)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.150597752611427)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501048926183637)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.149661343440798)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.149293840830306)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489054101554708)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.148550343721175)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482390223405978)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479373406236066)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476790933359033)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474471151910297)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471722945713867)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469443016944751)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467196636250974)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465349198640835)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463032478054056)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461413149323594)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459557209708353)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457645799865768)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456249190934127)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454686620203656)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.145304576839608)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451566196894833)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1450412891167425)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1448730823157178)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.144748201709287)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446377986881697)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444931013605921)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.144344763826197)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.144257416084336)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441409780278196)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440382887492726)
