Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004409627980736678, -0.8277498497548238, -1.063949375711289, -0.8497723333047199, 2.3232456822385892e-5, -1.1354840631800345, -0.0003363740831453279, -1.0865090181319912, -0.7774333049819678, -0.912791431787352]
[0.0001346648631737999, 0.7881243194080029, 1.0642565632851924, 0.9427119810066357, 0.0013952054846247603, 0.9688038850549843, 0.00042409766299101665, 0.8283517589691722, 0.7737814265676687, 0.957749365205643]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230252442947437)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215134905426247)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1205483909195282)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1200404518628666)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1196444291599041)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1192704544880356)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1190302490655024)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1187590849473454)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1185557155597952)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1183072949389168)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1181153850270709)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179388785950561)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1177222432846763)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1175125161324633)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1173770132205814)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1171999208994754)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1169873425232868)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1168494850145725)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.116712860197344)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.116561981913253)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.116399229717363)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162747135290982)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1161609274872701)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1160633928640125)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1159353440293038)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.115839365515031)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157273511054555)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156418222399458)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.115547063792414)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1154444154150052)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.115365670940883)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152897511993782)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152003979285698)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1818381027347231)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1731927988681838)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683061428146224)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649088992441525)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626067288427815)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608348232995374)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591194829707325)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.157832081899688)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567932808926702)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558053373950603)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549511425617784)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.154148594250833)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.153462876751751)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.152881961609943)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522247427711074)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515831709915105)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510244180223912)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.150647923961564)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501235950448896)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496590442426848)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492449141338001)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488568813365658)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485192532941668)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481083250390052)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147816022673977)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474599731448918)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471287214684325)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467995225058694)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14650346564425)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461848182533378)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.145933950090501)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456713902528757)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.145349504262387)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1450885037833438)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1448495351693717)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446501405544085)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1443862254349677)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441646013067244)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439399794170955)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436908821917797)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435057747822275)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433054036970993)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430636536498455)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428707486715473)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426778700785374)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424681370481875)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.142261134895962)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420814808008406)
