Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743509508332151, -0.8913773484010724, -1.2120658842625056, -0.992449916375021, -1.0310055374904437, -0.9404117424536621, -0.8774182885063402, -1.0726579582939335, -0.8989291820198565, -0.0007253482265035544]
[0.9696010784725779, 0.708529747210331, 0.9399144650749662, 0.8468443420550286, 0.9528900329174191, 0.9319009449465315, 1.1026758663555256, 0.8867659669158323, 0.897739527227568, 0.0014245185037297147]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042681854041357)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030735452168404)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023961903337455)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.201976073225259)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016313214615235)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.201329270689874)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.20106335618158)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008551109079764)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006792241186472)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005162700647614)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003755331615744)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002324284147157)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001118747731299)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000094091255127)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998853604368098)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997667153217975)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996752190869016)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995893018540995)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995108110574875)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994302028978427)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993479812780552)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992670194376442)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991886416881161)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991149256190197)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990438962666055)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989814680359232)
