Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.159502796410209, -2.385142099454599, -2.314154769744405, -2.5195236110496597, -2.6206375244132256, -2.4379844469633287, -2.3501263281641664, -2.193662339632169, -2.2427279799189117]
[0.0006561602667941656, 2.0607007545103566, 2.383527194460392, 2.305397574263678, 2.3752277506863906, 2.5526382164874595, 2.437866931031045, 2.1932192750418196, 2.1189841117992914, 2.2282157564924985]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856841301011806)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.579860642377032)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5765326228791263)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5746405665652126)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.573085471007495)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5719154763880234)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.570816215095911)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5699886242082965)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.569314714816461)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.568636895981945)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5681677134204373)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.567539556410729)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5670912089214237)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.566654611749858)
