Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3546297771384717, -1.3980930553055961, -1.2784959859915763, -1.4675074761433997, -0.0007768476037112629, -1.4799385522268278, -1.5129837621128934, -1.7053564071279588, -1.5118254098173742, -1.4198714638242105]
[1.1906848988339835, 1.3985507805221216, 1.2300719312619663, 1.459688505175977, 0.0014869344080713069, 1.3602590708305244, 1.5124949288247755, 1.5000468376177276, 1.5046693370018516, 1.3929331708196988]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950598642933628)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.693502735699106)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6927772249816158)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6918928658006072)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.691315907611597)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.690875558392541)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6904678475044241)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6900724161804777)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6897287175390283)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.689567822052837)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6893125005339324)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6891822417037325)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889301930897678)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887700894585047)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6885422310623086)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6883527008337014)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881558707538016)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6879869719469796)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.687811119543562)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6877184923437119)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876134168045203)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6874518170476878)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6873542077170098)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.687274782057955)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6871834499590548)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870468775573009)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6869409422193387)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6868582584166756)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6867567319106873)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6866409158699296)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.686534614085611)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.686428670917982)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863510963243575)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.68625391444126)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861819860220033)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860914713656474)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860107257796577)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.685951325039858)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858904853232684)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858289991027609)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857784649412682)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.685704928688917)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6856481518143913)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855818386446737)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.685538251086104)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854878366077208)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854438413365205)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6853836066929966)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6853319669287106)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852694323111335)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852199611597778)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851615179391544)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851117705031575)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6850575177400455)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6850122113940122)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.684962028669821)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6849039435038125)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.684859204536962)
