Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027364140256254377, -0.8937573697368717, -1.047969016371981, -1.0111656985373951, -1.1182325091191534, -0.9418824745862668, -1.0362033065705054, -1.0580474512257572, -0.9108373080963583, -0.9141911676482511]
[0.0003790587749253221, 0.9477931228054923, 1.0477920825760567, 0.9090814863804447, 1.119898976047466, 0.9280694192178212, 1.0355003060428354, 1.0327480593133826, 0.8838638452415284, 0.8584592962102057]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100218461723254)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827533250370363)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.079652839876143)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.07839021951282)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774806304724442)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767310642509753)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076256890860721)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757928723427934)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754461334038037)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751947750207071)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749069349567508)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746571403325558)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744439996320465)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742378894968836)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740483752761256)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738980303343841)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.073765551019085)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.073605926328834)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734974089565021)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733791220509037)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732312186009156)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731376645276036)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.073020293105849)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729173479457552)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.072807656455719)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727164533391793)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726442697172667)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725558203448557)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724720620230324)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723910187016734)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723131738870377)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0722423816876052)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0721667312521443)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720968473869235)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720220774870135)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0719628879716632)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0718996162489578)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0718323019254723)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0717675093806585)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0716905549813929)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0716449479628498)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0715792543400184)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07152613154389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714652495892434)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714040469151973)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.071352923548334)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.071291993397454)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0712386847965756)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0711833378408555)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0711305961663735)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710829219913518)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710396121569088)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710012722411657)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0709461217516987)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708963859545002)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708513114344973)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708028318717473)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0707552239698768)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0707056774130077)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.070667770414886)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0706283392166818)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0705919718624668)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.070550992207778)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.070504333588526)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704578689005249)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704065217691339)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0703624246065977)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.07033190514484)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702832385674224)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.070242584116872)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702095405437062)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0701715831667717)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0701301218008978)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.070096190668627)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700571771071095)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700205933701896)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699694617787054)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699324569366002)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698990482758788)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698723577580098)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698376954197146)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698045691222724)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697714482599268)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697329683327161)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697049346113872)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.069670432292754)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.069635647662066)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696028275662726)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.06957499623646)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.069541796210436)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695092924617626)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694779072263567)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694480460780857)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694191975276361)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693830090372676)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693530179094421)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693274531064936)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692914202830148)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692570714996792)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.069229404386428)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691977794543073)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691716709108408)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691485417072828)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.069117466555767)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690871231294994)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.069060716469386)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690326706640718)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.069005635116443)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689785151686961)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689528591906907)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689261884984573)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688932337330077)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688631710128322)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.068835605376886)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688072278281826)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687770206691465)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687511918365122)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.068723906971262)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686993154820101)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.068677200084655)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686576964723276)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.068633547951254)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686114693257929)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.068581998489634)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685598414077795)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685377272889984)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685105770822232)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684854262714647)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.068457814871788)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684388729586114)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684139035642735)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683887903932179)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683619669609443)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.068340319243201)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683159215506788)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682979662203151)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682747585222019)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682500230528686)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.068233132306925)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682103559012637)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681840021992908)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681665518974612)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681438252019684)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681261198533814)
