Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7049051780249922, -0.00047007242024087767, -0.7671650456173291, -0.0005207678156616945, -0.8336123940221778, -0.9010798986802014, -0.776279058641332, -1.0304335761190684, -0.8726474066745642, -0.7657833581306321]
[0.737468375079043, 0.0005902234379375731, 0.7572379579266071, 0.00106284838448504, 0.7875139698753817, 0.8576768835846685, 0.7640733248616765, 1.0250943934514178, 0.8587887234414058, 0.7591846548026238]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250660037197352)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238486560551516)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231617738045309)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227457242720626)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224373041617703)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221390265773065)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219281533094138)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217241374060855)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215301125344733)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213511910919766)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212098311790627)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210831822896795)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020948739695917)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208320896788787)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207255317864536)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.020610189641255)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205034919528264)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204102796153003)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203280397451981)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202451738803562)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201647408833698)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200886100681632)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200246745323516)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199651396002216)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199007209659678)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198425366578072)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197864003610042)
