Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.856715036836718, -0.8665520050592926, -0.0009571540779005742, -0.8587597135735935, -1.0753230754197685, -0.927707440885168, -0.9729739540572168, -0.9047953466380516, -0.8789325622417923, -0.8970956659233351]
[0.8565911387431455, 0.8103651640665542, 0.0006994670357957295, 0.8533979376766384, 0.9780455036364637, 1.037872537340318, 0.9703715724026966, 0.7843630225051259, 0.8257797980937649, 0.890759107731748]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.065398476171545)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0635781653871106)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0624215417244118)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0615782560861136)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0611043951583616)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0606638666125845)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0602484566151213)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599930521328194)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0597470693801572)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594431697481645)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591920054590174)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0590124273556039)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.058826693736108)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.058680891710027)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584861288130387)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583178376486262)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581469542932012)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.058014162280756)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578963234954903)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577824796644546)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.057697919997622)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575890601592095)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575082190022553)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573923660583058)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572828964620231)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571926169876034)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570970823801256)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570005838784509)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569131603197395)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568557714630742)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567857357778725)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567129455396858)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566452996719484)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565976325556414)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565308803986282)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564621090738715)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564067380646098)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056347500378041)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562923923809804)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562477906453025)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561677598870962)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561093107319508)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560457213270986)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.056000548084124)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559488409907267)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558989074354173)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558392046803258)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557957909488669)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557546234500714)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557064625433166)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556691045297317)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.055627609354078)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555896988673914)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.055545226385935)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555093700283236)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554548061612234)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055413279817155)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553803220904832)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553409888654626)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.05530759280045)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.055270618027383)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552341578068303)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551967079030844)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551643466981286)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551275855763942)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550967620801297)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550674501012127)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550365793069103)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.055002286900606)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549735220465415)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549403598564453)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549106533771593)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548823484973717)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.054852875465589)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.054824189324358)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.054796242894991)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.054767499090549)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.054736774088663)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547074078172023)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546806898855194)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546519158607117)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546287429008645)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545986081777199)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545731599558303)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.054549903381494)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545197331051304)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.054491731397293)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544678546796287)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.054444917578904)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544204113018871)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543940794094637)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543745931937532)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543444056716582)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543217005180874)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543026347693485)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.054284029572415)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.054265542292713)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542468484997831)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542248574237747)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542004736570805)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541797129865549)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541611826340045)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541388767805229)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541173086871911)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.054096803164435)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540763856451631)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540576335455005)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540400254954971)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540180632195233)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539987775673125)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.05397731557166)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539580579058074)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053942831248644)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.05392570196411)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539085714994223)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538899277622498)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538693534965904)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538500851450623)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053830878485634)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538181884011333)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537989167890283)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537786832323066)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537609397391121)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537502976237074)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537325189705697)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537127264295592)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536986998155204)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536837083780968)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053669008483534)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.053654919691096)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536347263417851)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053620273362658)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536074088889662)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535888227967378)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.053571176192971)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535616008830855)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053542404719827)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535294403409896)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535147860712355)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534985379136335)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534837985279546)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534675033987049)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053454553802634)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534383205544144)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534250266149587)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534123743603507)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053396630667413)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533833438778117)
