Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001850093838310071, -1.3248625858624883, -1.605265422171106, -1.3532742805785458, -1.6540667816078243, -1.5444514917865357, -0.0005798500183949601, -1.391139182858141, -1.2948197812556788, -1.380195543857262]
[0.0006486902278712084, 1.2031414538833336, 1.536262442889219, 1.2770495117462286, 1.6493840879172106, 1.5350886749765593, 0.0004530824364292541, 1.2957864923865925, 1.292230579435059, 1.5335175562115215]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8091665057701052)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7509000045011243)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7370024406478206)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.728316654213626)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7226767872864137)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7186670541029916)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7145316848248504)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7112272114047027)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086791599128555)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7062022284113998)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7039287118809037)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7016624705232257)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6996118535944587)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6982863354937516)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.696989677559508)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950242828563042)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6939283014978332)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.692383912958226)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.691237717949367)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.689878919045169)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.68855644720747)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876604894351521)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6869527941621485)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861349744091916)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.684896195996288)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839820804154295)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833954412733485)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827175268351873)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818973870949359)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810179319808973)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803424419346311)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796523162381114)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788274626011632)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779789737610535)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.677104814759992)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6764773526848504)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759670676240708)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6754645980991596)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6749365046864035)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6741555716620942)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6736870158671753)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6731607178739532)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727215965925488)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.672356806760935)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718809615001724)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714847324014674)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710260612788748)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705013115504372)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6701804952299568)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.669620295695408)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.669248954648363)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687106850393079)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6684230232105213)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680036046306501)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675092069237938)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670247844662183)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665144078995153)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659542753341043)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.665564516788705)
