Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.164532543425723, -2.109066509466754, -2.5717903798562065, -2.330703571055862, -2.5519243708002874, -2.7537134505018295, -2.6153997005207503, -2.6584308231740614, -2.3449405638704492, -2.5032312928608915]
[2.164455087536003, 2.0878693327259294, 2.444589510113469, 2.3271499802056006, 2.548805024669823, 2.632109173792521, 2.612917845518416, 2.5624522602627886, 2.335416765613136, 2.486783245362746]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7238168615791687)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.720019358009206)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7176572140287503)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.715911567540005)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7146661803211223)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7135158054888304)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7126002320332785)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7117776772514626)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7110573696991858)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7104460839993343)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.709889347003811)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7094151433395437)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.708981496677594)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7085198993954602)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.708106247629865)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.707764585919547)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7074007790172696)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7070692743577873)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.706708869289127)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7064459825473905)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7061446987678037)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7058292501962224)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7056239201920835)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7053129077315345)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7050952612638075)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7048499467711413)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7045922563744185)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.704378061026581)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.704190942367012)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.703980188558384)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7038034532860467)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.703635138288615)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7034582221044885)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.703220137727951)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.703045927585717)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7028846215353544)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7026952475620116)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7025205536673558)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7023656921347095)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.702215747494997)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7020674240760205)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.701901179172044)
