Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865775, -0.0008611983691476572, -1.0800860464569666, -0.0007676817914711666, -1.0214768825858223, -1.0314089695487463, -1.1421871016317304, -0.9909839087633262, -0.9808608433196156, -1.019113584105455]
[0.0005636570184873594, 0.00019854044699986185, 0.9962667540375787, 0.0012459320528026966, 1.060172639005333, 0.9985408206241891, 1.0301216883634123, 0.964153810469572, 0.9409354596043428, 1.0122530222196837]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354514932658448)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340514697858408)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334491715274968)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330430742945363)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.132735035657745)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.132482298768892)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.132284985264096)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320813746538967)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319248280952328)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.131769511000728)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.131644752008258)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131497654443111)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.131382709522276)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312563169299992)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311432921942963)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310316032973178)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309222424392003)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.130819183668185)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1307267428620789)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.130624870857949)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1305282420867284)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304418534707468)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1303421195093197)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1302632166598672)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1301782093448243)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.130096511599478)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.130014572409406)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1299388578433178)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1298664649500412)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297878486836757)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297222914038934)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296459751546337)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.129586967014434)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295217752225075)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.129460433696222)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293951034156733)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293378753362768)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292788210894895)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292230539360069)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291739568287065)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291228013734944)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12906498567276)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290230048800916)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289700642593508)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289220513311686)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288792640831309)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288297628893251)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287953851416255)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287473212983063)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287108102531467)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286644944954156)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12863394168008)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.128587402525314)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285550645463729)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.128513598641157)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284821261097309)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284475864833305)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284121084415661)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.128378797290222)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.128345120770988)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283173725211821)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12828773258049)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282521503852598)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282250948589978)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281914324977207)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281658134682166)
