Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694743601750523, -1.0850139345519074, -1.181992995475443, -1.0070041473275677, -1.012863957010512, -1.045878403414145, -1.2301924404618783, -1.2552914419083694, -0.10889442001244404, -1.2066471200951967]
[0.8696831874404365, 1.0676165802536874, 1.12795065760993, 0.9770087050640734, 0.949771675263608, 1.044959965309787, 1.2281653253759446, 1.1006472880422196, 0.11148825450600167, 1.1161512426033022]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442177597551278)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.242017157191887)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407936158631)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400081337313749)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392673500507292)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387466902663733)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382704480084128)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379219576612677)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375768336115007)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372793858626931)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.23704946199174)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367912461699617)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365311544491682)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363255982044477)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361503709553197)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.235943385061589)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.235761777670857)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.235613097109364)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354282218015595)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353043915984745)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351399381442691)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.235006490600385)
