Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3904966913669004, -1.4810016201832241, -1.5116113600820744, -0.001688500245709842, -1.7388602823498533, -1.809589529084411, -1.3717583298921154, -0.0023689802152112513, -1.5661179437471433, -1.5038744641089379]
[1.3736695908104815, 1.3870980622371663, 1.3281626468594918, 0.00044657513954386046, 1.737049829070043, 1.7596033791044794, 1.5391747093912482, 0.0020297778139974154, 1.5058695111792533, 1.5017132860627231]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.799538145233926)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7977733597512424)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.796916149117643)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7961814391261737)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7956425411515924)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7951694752907787)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7947629757225834)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7944324970759569)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7940874097959527)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7938367165516205)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7935918728692932)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7933497758138515)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7931478789426654)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7929493514369088)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7927827306517552)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7926270014359682)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7924976867695666)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7923456256567787)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7922083257868704)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7920759325576772)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7919694965557702)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7918279525380254)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7917203192170064)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7916160973841042)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.791523736648804)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7914161598860365)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.791324835544282)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.791223930556087)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7911283489761278)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7910433927174356)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7909656511646157)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7908844967819633)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7907936615785653)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.79070604819809)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7906433535731423)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7905661220031144)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7904871352790235)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.79041933863991)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.790371371806707)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7902975968581076)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.790225582281753)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7901639463577226)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7901010805102389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.790038960312315)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7899870234671604)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7899266915843124)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.789877113597217)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7898243178144861)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7897623528479696)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7897162828075432)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7896600996796967)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7896135421561425)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7895507764041823)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.789507483422325)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7894510535590855)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7893971011198089)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.789346155151012)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7892996734745377)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7892641665014288)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7892156553593472)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7891666564604163)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7891217784778939)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.789071939573857)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7890295167877144)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7889854443545057)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.788944058184262)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7888882602672205)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7888482456042556)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7888006098812375)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7887674678761465)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7887196209386564)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7886761934483817)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7886353807812805)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.788601062493419)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7885622272479471)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7885137731621445)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.788478649959982)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7884424204017122)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7884034528442425)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7883596983241967)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7883214542714938)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7882848894364567)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7882336683194993)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7882052006387328)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7881584779307527)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7881132853665394)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7880746867724915)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7880404682212379)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7879974942590864)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7879597059435297)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7879279535470165)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.78789012771022)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878439398235546)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878106429784542)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7877765377820998)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7877357306241315)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7877011242914718)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.787662302199382)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.787622413898596)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875854911626663)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875542984807298)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875163222641743)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.787468675930521)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7874368115647288)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.787398699985136)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7873603123461408)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7873234859820517)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7872814236255705)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7872430780667141)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7872069541909066)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.787169547266382)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.787129887719545)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7870971933816084)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.787061301033015)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7870177377798242)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869829112046562)
