Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.336530669089023e-5, -0.9102665082039472, -1.2137986445152928, -1.0552671670094813, -1.163828161706681, -1.149322648786052, -0.0011234100476695422, -1.0680153281143088, -1.0271436263213705, -1.2336032150614875]
[0.0004919052488591882, 0.8740981636698963, 1.1190040486894102, 0.9771743647100589, 1.3546118110230427, 1.061678423374928, -4.765921525059515e-5, 0.9006416805885324, 1.0263172157029818, 1.2273963510956742]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3442762287968664)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3406124834375939)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3384617418968738)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3367784886373897)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355992490868602)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347918837316084)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336901940386856)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332252324493663)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.332568083442107)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320251100745781)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.331611179887105)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311974276083953)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.330864027897623)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.330549373566927)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302725274560874)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300163241994258)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.329779287532419)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295638306009072)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.329348595744343)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291016444925539)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289035787116588)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287424943905453)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285888603413196)
