Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00029619684772884186, -1.0081851500666819, -1.27487403417042, -1.1490088017412292, -1.380864652691113, -1.423556331669678, -1.3177662599748352, -1.2435948501209257, -1.1399878572129587, -1.131352965995062]
[0.0005379367646036126, 1.0653405881007147, 1.1993822040747886, 1.1059936188168233, 1.383924025267476, 1.2287577635957696, 1.2865934521729288, 1.226228884771874, 1.068458507980427, 1.130441145240965]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971184935270307)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949906575210518)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935134354717094)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926537712070546)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.391984633273029)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914674369445266)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909025664385632)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904675308359635)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900281203046088)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896538504513953)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893043098446123)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888289008388461)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884741395989368)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.38795141717719)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.387581404610035)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871221282953965)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866746114080992)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862533809507034)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856022292623713)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.384842842683654)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834147260345477)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718402136302998)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.370778436800777)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.370201793889279)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698205303637263)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694782271798782)
