Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593847, -0.0004772217394074993, -1.1174771742704472, -0.0015115013297696336, -1.0873385962791038, -1.1594538585590612, -1.3139908297779344, -1.274368798332813, -1.0362686500641478, -1.1958550032932866]
[1.0600068834856653, 0.0007651705109387498, 1.2898940741275295, 0.0005177992017084804, 1.1693177339997587, 1.0521047987032848, 1.311637310483762, 1.1637468813708163, 1.03692839954695, 1.040842467122938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015099254080817)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950695326790969)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940211593806512)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932827204099986)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2927831385406)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2923514314448898)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.292001905460942)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2916982188177324)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913901884094119)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2910916817404336)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.290833683944638)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906246146897633)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2904243747753328)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2902617665648044)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2901217571194532)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2899720525000815)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2898531993583902)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.289713176458442)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2895932240369212)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2894910583913273)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893795098029728)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892778298630243)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.289177879877385)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890897075432046)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890038741124341)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2889035691969408)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2888358690651172)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.288754543671371)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886692588659097)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886058871312636)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.28852362752419)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2884426553775143)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2883831188634227)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882998824535057)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882302328332877)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881707153872322)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2880854012422198)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.288023217791643)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2879554915276923)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878708705581052)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878060762602177)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877492027865627)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2876595413496001)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2876033046568773)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875402566640317)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874583858947282)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.287405568453152)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2873493253738448)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872825302533017)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.287219368029242)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871708635644832)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871093099248123)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870571187138464)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870075619401493)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869570829174886)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869092706783847)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2868612008842844)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.286812452465175)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286775961589571)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867330805834392)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866820929774758)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.286646541851176)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.286609065628017)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865742358710754)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865320034283911)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864971139899843)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286462011169687)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864266269271931)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286392998628806)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863616570602654)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.286327603156437)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862914966335848)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.286259713983185)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862308455164295)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862002530357917)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861750669841843)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286148976966938)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861170699368758)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286084823263394)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860524447777855)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860282418447158)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860033893071359)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859811811828357)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859547571850396)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859216822430821)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858960794559973)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858681609732232)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858420923707286)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858186089904264)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857951308275228)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857719306930608)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857490365099487)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857250176328585)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856969480345084)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.285674746014437)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856473895490061)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856224256581983)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856020236789087)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855826796458134)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.285561843363023)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855414220068286)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855150992902296)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854899493869663)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.285468030142963)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854441301243)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854220482417826)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854035096981486)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853848811291282)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853639867710598)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.285343590735795)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853232879025138)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853024110190518)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852812488396987)
