Parsing 2_80-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_80-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-6.276687903104958, -9.403524709245435, -8.895379254932882, -16.88038539881262, -10.73054816077345]
[7.5641665952364745, 8.929302084954497, 9.509621439795088, 11.884125076954424, 8.590011477248195]
[TOP-1] required confidence (0.9990278757297784≥0.99) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 16.88038539881262
Final δ-bound: 8.214916661182553
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            189GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    189GiB  100.0%   189GiB
  Zonotope Loop                     1     600s  100.0%    600s    189GiB  100.0%   189GiB
    Property Check              73.4k     575s   95.7%  7.83ms    164GiB   87.0%  2.29MiB
    Zonotope Propagate          73.9k    18.1s    3.0%   245μs   18.2GiB    9.6%   258KiB
      DiffZonotope_ReLUProp      148k    11.6s    1.9%  78.5μs   13.5GiB    7.2%  95.9KiB
        Zonotope_ReLUProp        295k    3.84s    0.6%  13.0μs   6.41GiB    3.4%  22.8KiB
          Column Multiply        295k    1.52s    0.3%  5.15μs   2.85GiB    1.5%  10.1KiB
          Allocation             295k    1.08s    0.2%  3.67μs   2.82GiB    1.5%  10.0KiB
          Set Matrix             295k    455ms    0.1%  1.54μs    148MiB    0.1%     525B
          Vectors                295k    432ms    0.1%  1.46μs    589MiB    0.3%  2.05KiB
          Influence Matrix       295k   26.3ms    0.0%  89.1ns     0.00B    0.0%    0.00B
          Bounds                 295k   25.9ms    0.0%  87.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      148k    1.56s    0.3%  10.5μs   1.71GiB    0.9%  12.2KiB
          Transform Zono        12.5k    354ms    0.1%  28.3μs    177MiB    0.1%  14.4KiB
          Align Constraints      148k    341ms    0.1%  2.31μs    786MiB    0.4%  5.44KiB
          Sort Constraints       148k    312ms    0.1%  2.11μs   55.5MiB    0.0%     394B
          Contract Zono All      148k    296ms    0.0%  2.00μs    503MiB    0.3%  3.48KiB
        Set ReLU Phase           147k    141ms    0.0%   954ns    277MiB    0.1%  1.93KiB
      DiffZonotope_DenseProp     221k    5.35s    0.9%  24.2μs   4.19GiB    2.2%  19.9KiB
        Zonotope_DenseProp       443k    2.20s    0.4%  4.96μs   2.40GiB    1.3%  5.69KiB
      Unsatisfiable               541   99.2μs    0.0%   183ns     0.00B    0.0%    0.00B
    Compute Split               56.3k    6.47s    1.1%   115μs   5.55GiB    2.9%   103KiB
      DeepSplit Heuristic       56.3k    4.00s    0.7%  71.0μs   3.78GiB    2.0%  70.4KiB
      Split Neuron              50.6k    1.13s    0.2%  22.3μs    263MiB    0.1%  5.31KiB
      Input Zono Contract       50.6k    796ms    0.1%  15.7μs   1.18GiB    0.6%  24.4KiB
        Contract Zono All       50.6k    622ms    0.1%  12.3μs   0.99GiB    0.5%  20.4KiB
        Transform Input Zono    2.39k   78.2ms    0.0%  32.7μs   23.5MiB    0.0%  10.1KiB
      Split Input               5.68k    341ms    0.1%  60.0μs    310MiB    0.2%  55.8KiB
        Transform Input Zono    11.4k    179ms    0.0%  15.7μs   97.7MiB    0.1%  8.81KiB
        Contract Input Zono     11.4k    115ms    0.0%  10.1μs    174MiB    0.1%  15.6KiB
    Align Constraints           73.4k    306ms    0.1%  4.16μs   0.95GiB    0.5%  13.6KiB
Initialize                          1   17.4μs    0.0%  17.4μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
