Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            104GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    104GiB  100.0%   104GiB
  Zonotope Loop                     1     301s  100.0%    301s    104GiB  100.0%   104GiB
    Solve LP                      759     159s   52.8%   210ms   20.0GiB   19.2%  27.0MiB
    Zonotope Propagate            760     119s   39.3%   156ms   60.1GiB   57.6%  81.0MiB
      DiffZonotope_DenseProp    2.28k    87.7s   29.1%  38.5ms   15.9GiB   15.2%  7.12MiB
        Zonotope_DenseProp      4.56k    42.8s   14.2%  9.38ms   10.0GiB    9.6%  2.25MiB
      DiffZonotope_ReLUProp     1.52k    25.2s    8.3%  16.6ms   36.4GiB   34.9%  24.5MiB
        Zonotope_ReLUProp       3.04k    14.2s    4.7%  4.66ms   24.7GiB   23.6%  8.31MiB
          Column Multiply       3.04k    7.31s    2.4%  2.40ms   12.3GiB   11.8%  4.14MiB
          Allocation            3.04k    5.29s    1.8%  1.74ms   12.3GiB   11.8%  4.14MiB
          Set Matrix            3.04k    1.52s    0.5%   501μs   17.2MiB    0.0%  5.78KiB
          Vectors               3.04k   40.7ms    0.0%  13.4μs   60.9MiB    0.1%  20.5KiB
          Influence Matrix      3.04k   1.06ms    0.0%   349ns     0.00B    0.0%    0.00B
          Bounds                3.04k    657μs    0.0%   216ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.51k    1.36s    0.5%   900μs   1.69GiB    1.6%  1.14MiB
          Contract Zono         48.9k    685ms    0.2%  14.0μs    677MiB    0.6%  14.2KiB
          Align Constraints     1.51k    512ms    0.2%   338μs   0.94GiB    0.9%   653KiB
          Sort Constraints      1.51k    128ms    0.0%  84.6μs   11.9MiB    0.0%  8.08KiB
          Transform Zono            3   10.2ms    0.0%  3.40ms   14.6MiB    0.0%  4.87MiB
        Collect Constraints     1.51k    260ms    0.1%   172μs    314MiB    0.3%   212KiB
    Initialize LP-solver          759    12.5s    4.2%  16.5ms   14.6GiB   14.0%  19.7MiB
    Compute Split                 436    8.30s    2.8%  19.0ms   8.36GiB    8.0%  19.6MiB
      DeepSplit Heuristic         436    8.27s    2.7%  19.0ms   8.35GiB    8.0%  19.6MiB
      Split Neuron                436   25.6ms    0.0%  58.7μs   6.06MiB    0.0%  14.2KiB
    Property Check                760    2.26s    0.7%  2.97ms    173MiB    0.2%   233KiB
    Align Constraints             759    165ms    0.1%   217μs   1.04GiB    1.0%  1.40MiB
Initialize                          1   1.91ms    0.0%  1.91ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
