Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.752171918504087
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            118GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    118GiB  100.0%   118GiB
  Zonotope Loop                     1     300s  100.0%    300s    118GiB  100.0%   118GiB
    Zonotope Propagate          1.04k     152s   50.6%   146ms   75.2GiB   63.8%  73.8MiB
      DiffZonotope_DenseProp    3.13k     116s   38.5%  36.9ms   21.3GiB   18.1%  6.96MiB
        Zonotope_DenseProp      6.26k    58.5s   19.5%  9.34ms   13.6GiB   11.5%  2.22MiB
      DiffZonotope_ReLUProp     2.09k    32.6s   10.9%  15.6ms   43.1GiB   36.6%  21.2MiB
        Zonotope_ReLUProp       4.17k    20.9s    7.0%  5.01ms   30.7GiB   26.1%  7.54MiB
          Column Multiply       4.17k    11.8s    3.9%  2.83ms   15.3GiB   13.0%  3.76MiB
          Allocation            4.17k    7.26s    2.4%  1.74ms   15.3GiB   13.0%  3.76MiB
          Set Matrix            4.17k    1.74s    0.6%   418μs   15.2MiB    0.0%  3.72KiB
          Vectors               4.17k   50.7ms    0.0%  12.2μs   83.6MiB    0.1%  20.5KiB
          Influence Matrix      4.17k   1.39ms    0.0%   334ns     0.00B    0.0%    0.00B
          Bounds                4.17k    911μs    0.0%   218ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.08k    708ms    0.2%   340μs   1.27GiB    1.1%   639KiB
          Align Constraints     2.08k    312ms    0.1%   150μs    713MiB    0.6%   350KiB
          Contract Zono         37.2k    277ms    0.1%  7.45μs    490MiB    0.4%  13.5KiB
          Sort Constraints      2.08k   84.1ms    0.0%  40.4μs   15.6MiB    0.0%  7.68KiB
          Transform Zono            1   2.45ms    0.0%  2.45ms   4.84MiB    0.0%  4.84MiB
        Collect Constraints     2.08k    189ms    0.1%  91.0μs    234MiB    0.2%   115KiB
    Solve LP                    1.04k     128s   42.4%   122ms   22.8GiB   19.4%  22.4MiB
    Initialize LP-solver        1.04k    11.9s    4.0%  11.4ms   11.2GiB    9.5%  11.0MiB
    Compute Split                 619    5.00s    1.7%  8.07ms   7.61GiB    6.5%  12.6MiB
      DeepSplit Heuristic         619    4.96s    1.7%  8.02ms   7.61GiB    6.5%  12.6MiB
      Split Neuron                619   26.7ms    0.0%  43.1μs   4.98MiB    0.0%  8.23KiB
    Property Check              1.04k    3.46s    1.2%  3.32ms    231MiB    0.2%   227KiB
    Align Constraints           1.04k    102ms    0.0%  97.9μs    667MiB    0.6%   656KiB
Initialize                          1   1.78ms    0.0%  1.78ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
