Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.4504546840596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            106GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    106GiB  100.0%   106GiB
  Zonotope Loop                     1     301s  100.0%    301s    106GiB  100.0%   106GiB
    Solve LP                      880     147s   48.9%   167ms   19.3GiB   18.3%  22.5MiB
    Zonotope Propagate            881     135s   44.8%   153ms   64.2GiB   60.8%  74.7MiB
      DiffZonotope_DenseProp    2.64k     101s   33.7%  38.3ms   17.8GiB   16.9%  6.91MiB
        Zonotope_DenseProp      5.29k    52.0s   17.3%  9.83ms   11.4GiB   10.8%  2.21MiB
      DiffZonotope_ReLUProp     1.76k    28.3s    9.4%  16.1ms   37.3GiB   35.3%  21.7MiB
        Zonotope_ReLUProp       3.52k    18.9s    6.3%  5.36ms   26.0GiB   24.6%  7.55MiB
          Column Multiply       3.52k    10.0s    3.3%  2.83ms   13.0GiB   12.3%  3.76MiB
          Allocation            3.52k    6.70s    2.2%  1.90ms   13.0GiB   12.3%  3.76MiB
          Set Matrix            3.52k    1.47s    0.5%   417μs   13.3MiB    0.0%  3.88KiB
          Vectors               3.52k    699ms    0.2%   198μs   70.6MiB    0.1%  20.5KiB
          Influence Matrix      3.52k   1.19ms    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                3.52k    786μs    0.0%   223ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.76k    1.60s    0.5%   913μs   1.67GiB    1.6%  0.97MiB
          Align Constraints     1.76k    1.05s    0.4%   600μs    950MiB    0.9%   554KiB
          Contract Zono         49.3k    384ms    0.1%  7.80μs    655MiB    0.6%  13.6KiB
          Sort Constraints      1.76k    123ms    0.0%  70.0μs   13.2MiB    0.0%  7.69KiB
          Transform Zono            6   14.9ms    0.0%  2.49ms   29.1MiB    0.0%  4.85MiB
        Collect Constraints     1.76k    278ms    0.1%   158μs    311MiB    0.3%   182KiB
    Initialize LP-solver          880    11.5s    3.8%  13.1ms   14.5GiB   13.7%  16.9MiB
    Compute Split                 521    4.07s    1.4%  7.82ms   6.51GiB    6.2%  12.8MiB
      DeepSplit Heuristic         521    4.04s    1.3%  7.75ms   6.50GiB    6.2%  12.8MiB
      Split Neuron                521   28.0ms    0.0%  53.7μs   6.02MiB    0.0%  11.8KiB
    Property Check                881    2.74s    0.9%  3.11ms    196MiB    0.2%   228KiB
    Align Constraints             880    134ms    0.0%   153μs    891MiB    0.8%  1.01MiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
