Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            110GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    110GiB  100.0%   110GiB
  Zonotope Loop                     1     301s  100.0%    301s    110GiB  100.0%   110GiB
    Solve LP                      851     148s   49.3%   174ms   21.1GiB   19.2%  25.4MiB
    Zonotope Propagate            852     132s   43.8%   155ms   64.5GiB   58.7%  77.6MiB
      DiffZonotope_DenseProp    2.56k    97.2s   32.3%  38.0ms   17.6GiB   16.0%  7.05MiB
        Zonotope_DenseProp      5.11k    47.4s   15.8%  9.28ms   11.2GiB   10.2%  2.24MiB
      DiffZonotope_ReLUProp     1.70k    27.7s    9.2%  16.3ms   38.1GiB   34.7%  22.9MiB
        Zonotope_ReLUProp       3.41k    17.9s    6.0%  5.26ms   26.2GiB   23.8%  7.86MiB
          Column Multiply       3.41k    9.12s    3.0%  2.68ms   13.0GiB   11.9%  3.92MiB
          Allocation            3.41k    7.20s    2.4%  2.11ms   13.0GiB   11.9%  3.92MiB
          Set Matrix            3.41k    1.51s    0.5%   443μs   15.3MiB    0.0%  4.60KiB
          Vectors               3.41k   63.4ms    0.0%  18.6μs   68.3MiB    0.1%  20.5KiB
          Influence Matrix      3.41k   1.16ms    0.0%   340ns     0.00B    0.0%    0.00B
          Bounds                3.41k    673μs    0.0%   197ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.70k    2.26s    0.8%  1.33ms   1.82GiB    1.7%  1.10MiB
          Contract Zono         50.9k    1.42s    0.5%  27.9μs    694MiB    0.6%  14.0KiB
          Align Constraints     1.70k    605ms    0.2%   356μs   0.97GiB    0.9%   601KiB
          Sort Constraints      1.70k    132ms    0.0%  77.9μs   13.2MiB    0.0%  7.97KiB
          Transform Zono           19   66.8ms    0.0%  3.51ms   92.4MiB    0.1%  4.86MiB
        Collect Constraints     1.70k    247ms    0.1%   145μs    325MiB    0.3%   196KiB
    Initialize LP-solver          851    12.0s    4.0%  14.1ms   15.2GiB   13.9%  18.3MiB
    Compute Split                 512    5.48s    1.8%  10.7ms   7.77GiB    7.1%  15.5MiB
      DeepSplit Heuristic         512    5.45s    1.8%  10.6ms   7.76GiB    7.1%  15.5MiB
      Split Neuron                512   28.8ms    0.0%  56.3μs   6.32MiB    0.0%  12.6KiB
    Property Check                852    2.58s    0.9%  3.03ms    191MiB    0.2%   229KiB
    Align Constraints             851    175ms    0.1%   206μs   0.97GiB    0.9%  1.17MiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
