Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 14.095144756967684
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%           86.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s   86.2GiB  100.0%  86.2GiB
  Zonotope Loop                     1     301s  100.0%    301s   86.2GiB  100.0%  86.2GiB
    Solve LP                      627     183s   60.9%   293ms   16.0GiB   18.6%  26.1MiB
    Zonotope Propagate            628    97.2s   32.3%   155ms   48.0GiB   55.7%  78.3MiB
      DiffZonotope_DenseProp    1.88k    69.9s   23.2%  37.1ms   12.9GiB   14.9%  7.00MiB
        Zonotope_DenseProp      3.77k    34.5s   11.4%  9.15ms   8.18GiB    9.5%  2.22MiB
      DiffZonotope_ReLUProp     1.26k    20.7s    6.9%  16.5ms   28.7GiB   33.2%  23.4MiB
        Zonotope_ReLUProp       2.51k    11.3s    3.8%  4.49ms   19.2GiB   22.3%  7.85MiB
          Column Multiply       2.51k    5.43s    1.8%  2.16ms   9.59GiB   11.1%  3.91MiB
          Allocation            2.51k    4.71s    1.6%  1.87ms   9.59GiB   11.1%  3.91MiB
          Set Matrix            2.51k    1.10s    0.4%   438μs   11.4MiB    0.0%  4.65KiB
          Vectors               2.51k   40.0ms    0.0%  15.9μs   50.3MiB    0.1%  20.5KiB
          Influence Matrix      2.51k    846μs    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                2.51k    546μs    0.0%   218ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.25k    1.41s    0.5%  1.13ms   1.74GiB    2.0%  1.42MiB
          Contract Zono         52.6k    787ms    0.3%  15.0μs    704MiB    0.8%  13.7KiB
          Align Constraints     1.25k    448ms    0.1%   358μs   0.99GiB    1.2%   833KiB
          Sort Constraints      1.25k    149ms    0.0%   119μs   9.76MiB    0.0%  7.98KiB
          Transform Zono            1   3.19ms    0.0%  3.19ms   4.88MiB    0.0%  4.88MiB
        Collect Constraints     1.25k    364ms    0.1%   291μs    334MiB    0.4%   273KiB
    Initialize LP-solver          627    13.6s    4.5%  21.6ms   15.4GiB   17.9%  25.1MiB
    Compute Split                 373    4.24s    1.4%  11.4ms   5.62GiB    6.5%  15.4MiB
      DeepSplit Heuristic         373    4.21s    1.4%  11.3ms   5.62GiB    6.5%  15.4MiB
      Split Neuron                373   26.5ms    0.0%  71.1μs   7.14MiB    0.0%  19.6KiB
    Property Check                628    1.87s    0.6%  2.98ms    141MiB    0.2%   230KiB
    Align Constraints             627    195ms    0.1%   311μs   0.99GiB    1.2%  1.62MiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
