Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.4658479369460915
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            140GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    140GiB  100.0%   140GiB
  Zonotope Loop                     1     121s  100.0%    121s    140GiB  100.0%   140GiB
    Zonotope Propagate          77.0k    97.1s   80.6%  1.26ms    112GiB   79.6%  1.49MiB
      DiffZonotope_DenseProp     300k    61.6s   51.1%   205μs   12.0GiB    8.6%  42.0KiB
        Zonotope_DenseProp       601k    28.7s   23.8%  47.8μs   6.56GiB    4.7%  11.5KiB
      DiffZonotope_ReLUProp      226k    22.7s   18.8%   100μs   40.8GiB   29.1%   189KiB
        Zonotope_ReLUProp        447k    6.97s    5.8%  15.6μs   18.9GiB   13.5%  44.4KiB
          Column Multiply        447k    3.23s    2.7%  7.22μs   8.64GiB    6.2%  20.3KiB
          Allocation             447k    1.61s    1.3%  3.60μs   8.60GiB    6.1%  20.2KiB
          Set Matrix             447k    922ms    0.8%  2.06μs    241MiB    0.2%     565B
          Vectors                447k    793ms    0.7%  1.77μs   1.43GiB    1.0%  3.37KiB
          Influence Matrix       447k   25.9ms    0.0%  58.0ns     0.00B    0.0%    0.00B
          Bounds                 447k   20.8ms    0.0%  46.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      155k    4.27s    3.5%  27.6μs   7.46GiB    5.3%  50.5KiB
          Transform Zono        63.7k    2.52s    2.1%  39.5μs   5.51GiB    3.9%  90.6KiB
          Sort Constraints       155k    675ms    0.6%  4.36μs   65.7MiB    0.0%     445B
          Align Constraints      155k    420ms    0.3%  2.72μs   0.99GiB    0.7%  6.73KiB
          Contract Zono All      155k    413ms    0.3%  2.67μs    656MiB    0.5%  4.34KiB
        Set Better Bounds        152k    393ms    0.3%  2.58μs     0.00B    0.0%    0.00B
        Set ReLU Phase           152k    186ms    0.2%  1.22μs    349MiB    0.2%  2.35KiB
      Unsatisfiable             2.83k    431μs    0.0%   153ns     0.00B    0.0%    0.00B
    Compute Split               74.0k    13.1s   10.9%   177μs   22.3GiB   15.9%   316KiB
      DeepSplit Heuristic       74.0k    6.95s    5.8%  94.0μs   12.9GiB    9.2%   182KiB
      Contract Input Zono       65.3k    3.28s    2.7%  50.2μs   6.63GiB    4.7%   107KiB
        Transform Input Zono    37.5k    2.37s    2.0%  63.3μs   3.97GiB    2.8%   111KiB
        Contract Zono All       65.3k    764ms    0.6%  11.7μs   2.36GiB    1.7%  38.0KiB
        Unsatisfiable           1.58k    286μs    0.0%   181ns     0.00B    0.0%    0.00B
      Sort Constraints          74.0k    941ms    0.8%  12.7μs   85.3MiB    0.1%  1.18KiB
      Split Input               8.71k    925ms    0.8%   106μs   2.40GiB    1.7%   289KiB
        Transform Input Zono    16.8k    713ms    0.6%  42.5μs   1.77GiB    1.3%   110KiB
        Contract Input Zono     17.4k    147ms    0.1%  8.46μs    588MiB    0.4%  34.6KiB
        Empty Intersection        623   95.2μs    0.0%   153ns     0.00B    0.0%    0.00B
      Split Neuron              63.7k    873ms    0.7%  13.7μs    277MiB    0.2%  4.46KiB
    Property Check              74.1k    9.24s    7.7%   125μs   4.68GiB    3.3%  66.2KiB
    Align Constraints           74.1k    406ms    0.3%  5.48μs   1.64GiB    1.2%  23.2KiB
Initialize                          1    231μs    0.0%   231μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
