Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-5.731798205373384, -4.177286594316117, -5.898560884512131, -5.216440195650901, -0.0022893139692856997, -6.695549777814082, -5.740654060050946, -0.009907775805019819, -4.939918972063369, -0.011650026629077437]
[5.207507800003439, 4.078011686750338, 5.4866842609081985, 4.9254829152793205, 0.008414738473439976, 6.613235005130286, 5.577353577137251, -0.001980671472512881, 4.912431952442057, 0.002621579696220987]

TIMEOUT REACHED

Initial δ-bound: 6.695549777814082
Final δ-bound: 6.433768010223596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            164GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    164GiB  100.0%   164GiB
  Zonotope Loop                     1     121s  100.0%    121s    164GiB  100.0%   164GiB
    Zonotope Propagate          64.7k    94.3s   78.3%  1.46ms    128GiB   78.0%  2.02MiB
      DiffZonotope_DenseProp     250k    58.0s   48.1%   232μs   16.9GiB   10.3%  71.2KiB
        Zonotope_DenseProp       499k    25.6s   21.2%  51.2μs   9.00GiB    5.5%  18.9KiB
      DiffZonotope_ReLUProp      189k    24.0s   19.9%   127μs   54.0GiB   33.0%   300KiB
        Zonotope_ReLUProp        370k    8.23s    6.8%  22.2μs   26.6GiB   16.3%  75.5KiB
          Column Multiply        370k    3.82s    3.2%  10.3μs   12.6GiB    7.7%  35.7KiB
          Allocation             370k    1.94s    1.6%  5.26μs   12.6GiB    7.7%  35.6KiB
          Set Matrix             370k    1.32s    1.1%  3.57μs    280MiB    0.2%     793B
          Vectors                370k    760ms    0.6%  2.05μs   1.19GiB    0.7%  3.38KiB
          Influence Matrix       370k   31.5ms    0.0%  85.2ns     0.00B    0.0%    0.00B
          Bounds                 370k   18.7ms    0.0%  50.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      128k    4.04s    3.4%  31.5μs   8.21GiB    5.0%  67.1KiB
          Transform Zono        39.9k    2.51s    2.1%  62.9μs   5.69GiB    3.5%   150KiB
          Contract Zono All      128k    481ms    0.4%  3.75μs    906MiB    0.5%  7.23KiB
          Align Constraints      128k    415ms    0.3%  3.23μs   1.22GiB    0.7%  9.94KiB
          Sort Constraints       128k    388ms    0.3%  3.02μs   79.3MiB    0.0%     648B
        Set Better Bounds        124k    292ms    0.2%  2.35μs     0.00B    0.0%    0.00B
        Set ReLU Phase           124k    169ms    0.1%  1.36μs    393MiB    0.2%  3.24KiB
      Unsatisfiable             4.04k    648μs    0.0%   160ns     0.00B    0.0%    0.00B
    Compute Split               60.7k    16.6s   13.8%   274μs   30.0GiB   18.3%   519KiB
      DeepSplit Heuristic       60.7k    10.2s    8.5%   168μs   18.7GiB   11.4%   323KiB
      Split Input               11.2k    2.57s    2.1%   229μs   4.90GiB    3.0%   457KiB
        Transform Input Zono    22.0k    1.37s    1.1%  62.2μs   3.48GiB    2.1%   166KiB
        Contract Input Zono     22.5k    782ms    0.6%  34.8μs   1.28GiB    0.8%  59.6KiB
        Empty Intersection        447   78.9μs    0.0%   177ns     0.00B    0.0%    0.00B
      Contract Input Zono       49.4k    2.08s    1.7%  42.2μs   6.12GiB    3.7%   130KiB
        Transform Input Zono    17.4k    925ms    0.8%  53.2μs   2.76GiB    1.7%   167KiB
        Contract Zono All       49.4k    899ms    0.7%  18.2μs   2.96GiB    1.8%  62.8KiB
        Unsatisfiable           2.14k    379μs    0.0%   178ns     0.00B    0.0%    0.00B
      Sort Constraints          60.7k    879ms    0.7%  14.5μs    116MiB    0.1%  1.96KiB
      Split Neuron              47.3k    740ms    0.6%  15.6μs    193MiB    0.1%  4.18KiB
    Property Check              60.7k    8.44s    7.0%   139μs   3.92GiB    2.4%  67.8KiB
    Align Constraints           60.7k    517ms    0.4%  8.52μs   2.15GiB    1.3%  37.2KiB
Initialize                          1    240μs    0.0%   240μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
