Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.001422821243471663, -1.9299556094788413, -2.998890287966511, -2.595382819512717, -2.8605792180382084, -2.6349199474844367, -0.000991087189909587, -2.1915162917798523, -2.4259717154268445, -2.502635716217021]
[0.0013046086521582444, 2.4168112360520713, 2.037370883500507, 1.9275717103046714, 2.8315779330584876, 2.1892419386298982, 9.103231931650944e-5, 2.726648559133371, 1.781470149122442, 2.500004670691425]

TIMEOUT REACHED

Initial δ-bound: 2.998890287966511
Final δ-bound: 2.998890287966511
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            143GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    143GiB  100.0%   143GiB
  Zonotope Loop                     1     120s  100.0%    120s    143GiB  100.0%   143GiB
    Zonotope Propagate          5.14k     106s   88.4%  20.7ms    122GiB   85.9%  24.4MiB
      DiffZonotope_DenseProp    19.7k    75.5s   62.7%  3.83ms   20.3GiB   14.3%  1.06MiB
        Zonotope_DenseProp      39.4k    37.5s   31.1%   949μs   13.4GiB    9.4%   356KiB
      DiffZonotope_ReLUProp     15.2k    16.9s   14.1%  1.11ms   49.1GiB   34.4%  3.31MiB
        Zonotope_ReLUProp       29.2k    6.13s    5.1%   210μs   25.9GiB   18.1%   930KiB
          Column Multiply       29.2k    3.59s    3.0%   123μs   12.9GiB    9.0%   463KiB
          Allocation            29.2k    1.35s    1.1%  46.4μs   12.9GiB    9.0%   463KiB
          Set Matrix            29.2k    1.07s    0.9%  36.8μs   22.0MiB    0.0%     790B
          Vectors               29.2k   67.0ms    0.1%  2.30μs   98.1MiB    0.1%  3.45KiB
          Influence Matrix      29.2k   4.51ms    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                29.2k   2.21ms    0.0%  75.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     15.1k    5.61s    4.7%   371μs   14.5GiB   10.2%  0.98MiB
          Transform Zono        2.50k    3.15s    2.6%  1.26ms   10.4GiB    7.3%  4.26MiB
          Contract Zono All     15.1k    1.14s    1.0%  75.6μs   1.40GiB    1.0%  97.0KiB
          Align Constraints     15.1k    860ms    0.7%  56.8μs   2.08GiB    1.5%   144KiB
          Sort Constraints      15.1k    170ms    0.1%  11.3μs    101MiB    0.1%  6.84KiB
        Set ReLU Phase          14.5k    239ms    0.2%  16.5μs    693MiB    0.5%  48.8KiB
        Set Better Bounds       14.5k   29.4ms    0.0%  2.02μs     0.00B    0.0%    0.00B
      Unsatisfiable               609    121μs    0.0%   199ns     0.00B    0.0%    0.00B
    Compute Split               4.53k    7.46s    6.2%  1.65ms   18.3GiB   12.8%  4.13MiB
      DeepSplit Heuristic       4.53k    4.34s    3.6%   957μs   10.5GiB    7.4%  2.38MiB
      Contract Input Zono       4.53k    2.71s    2.3%   598μs   7.69GiB    5.4%  1.74MiB
        Transform Input Zono    1.31k    1.83s    1.5%  1.40ms   6.06GiB    4.2%  4.75MiB
        Contract Zono All       4.53k    806ms    0.7%   178μs   1.47GiB    1.0%   340KiB
        Unsatisfiable              18   3.97μs    0.0%   220ns     0.00B    0.0%    0.00B
      Sort Constraints          4.53k    289ms    0.2%  63.8μs   34.7MiB    0.0%  7.84KiB
      Split Neuron              4.51k    109ms    0.1%  24.2μs   22.3MiB    0.0%  5.06KiB
    Property Check              4.53k    5.63s    4.7%  1.24ms    485MiB    0.3%   110KiB
    Align Constraints           4.53k    421ms    0.3%  92.8μs   1.35GiB    0.9%   312KiB
Initialize                          1    443μs    0.0%   443μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
