Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.0008136833379017067, -1.361809448025331, -0.003994848672647089, -0.06442604247864911, -1.572337057998058, -0.004474213449419752, -7.178636700493898e-5, -1.581351607686624, -1.335734801032719, -1.6699429279054288]
[0.0026900731108715223, 1.4848235891532542, -0.0004936249327261678, 0.05381888641192586, 1.8443045043323987, -0.0013227623316653476, 0.0007544729723938342, 1.520081406422819, 1.2108263071462237, 1.6474748938996773]

TIMEOUT REACHED

Initial δ-bound: 1.8443045043323987
Final δ-bound: 1.660985085119915
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            140GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    140GiB  100.0%   140GiB
  Zonotope Loop                     1     120s  100.0%    120s    140GiB  100.0%   140GiB
    Zonotope Propagate          5.01k     106s   87.7%  21.1ms    120GiB   85.9%  24.6MiB
      DiffZonotope_DenseProp    19.3k    74.2s   61.6%  3.84ms   19.7GiB   14.1%  1.04MiB
        Zonotope_DenseProp      38.7k    37.0s   30.7%   956μs   13.0GiB    9.3%   353KiB
      DiffZonotope_ReLUProp     14.7k    15.7s   13.1%  1.07ms   48.9GiB   34.9%  3.40MiB
        Inter-Contract Zono     10.4k    5.73s    4.8%   552μs   16.4GiB   11.7%  1.62MiB
          Transform Zono        2.93k    4.52s    3.7%  1.54ms   13.8GiB    9.8%  4.82MiB
          Contract Zono All     10.4k    554ms    0.5%  53.4μs    923MiB    0.6%  91.0KiB
          Align Constraints     10.4k    377ms    0.3%  36.3μs   1.35GiB    1.0%   136KiB
          Sort Constraints      10.4k    106ms    0.1%  10.2μs   65.6MiB    0.0%  6.47KiB
        Zonotope_ReLUProp       28.7k    5.13s    4.3%   179μs   24.6GiB   17.6%   902KiB
          Column Multiply       28.7k    2.65s    2.2%  92.5μs   12.3GiB    8.8%   449KiB
          Allocation            28.7k    1.35s    1.1%  47.0μs   12.3GiB    8.8%   449KiB
          Set Matrix            28.7k    1.02s    0.8%  35.6μs   17.1MiB    0.0%     627B
          Vectors               28.7k   62.0ms    0.1%  2.16μs   95.0MiB    0.1%  3.39KiB
          Influence Matrix      28.7k   4.04ms    0.0%   141ns     0.00B    0.0%    0.00B
          Bounds                28.7k   2.05ms    0.0%  71.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.0k    160ms    0.1%  15.9μs    453MiB    0.3%  46.4KiB
        Set Better Bounds       10.0k   28.0ms    0.0%  2.79μs     0.00B    0.0%    0.00B
      Unsatisfiable               367   66.4μs    0.0%   181ns     0.00B    0.0%    0.00B
    Compute Split               4.64k    8.27s    6.9%  1.78ms   18.4GiB   13.1%  4.06MiB
      DeepSplit Heuristic       4.64k    4.32s    3.6%   931μs   7.55GiB    5.4%  1.67MiB
      Contract Input Zono       4.64k    3.68s    3.1%   794μs   10.8GiB    7.7%  2.38MiB
        Transform Input Zono    2.09k    2.76s    2.3%  1.32ms   9.70GiB    6.9%  4.75MiB
        Contract Zono All       4.64k    857ms    0.7%   185μs   0.94GiB    0.7%   212KiB
        Unsatisfiable             187   33.3μs    0.0%   178ns     0.00B    0.0%    0.00B
      Sort Constraints          4.64k    173ms    0.1%  37.3μs   33.2MiB    0.0%  7.33KiB
      Split Neuron              4.45k   78.3ms    0.1%  17.6μs   16.1MiB    0.0%  3.70KiB
    Property Check              4.65k    5.81s    4.8%  1.25ms    493MiB    0.3%   109KiB
    Align Constraints           4.65k    230ms    0.2%  49.5μs    909MiB    0.6%   200KiB
Initialize                          1    444μs    0.0%   444μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
