Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-3.1505116989361074e-5, -1.3882657557365075, -1.5098720258531824, -1.4950404127995252, -1.5999041889801233, -1.5843009799292829, -0.00036221959970090525, -1.4416110966802753, -1.265031274129111, -1.3369760566891595]
[0.00047820736977620556, 1.2565415329938274, 1.508876431597435, 1.4867094049896425, 1.3786593863204495, 1.564482483519924, 0.0005173397679775866, 1.2371489280964951, 1.2383321465835553, 1.4338544774106348]

TIMEOUT REACHED

Initial δ-bound: 1.5999041889801233
Final δ-bound: 1.5999041889801233
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            252GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    252GiB  100.0%   252GiB
  Zonotope Loop                     1     601s  100.0%    601s    252GiB  100.0%   252GiB
    Property Check              5.41k     445s   74.1%  82.4ms   62.7GiB   24.9%  11.9MiB
      Solve LP                  1.07k     402s   67.0%   374ms   8.30GiB    3.3%  7.91MiB
      Initialize LP-solver      1.07k    36.2s    6.0%  33.7ms   53.8GiB   21.4%  51.3MiB
    Zonotope Propagate          6.55k     143s   23.8%  21.9ms    165GiB   65.4%  25.8MiB
      DiffZonotope_DenseProp    24.0k    97.0s   16.1%  4.05ms   25.2GiB   10.0%  1.08MiB
        Zonotope_DenseProp      48.0k    47.7s    7.9%   994μs   16.7GiB    6.6%   365KiB
      DiffZonotope_ReLUProp     18.6k    26.8s    4.5%  1.44ms   72.2GiB   28.7%  3.98MiB
        Inter-Contract Zono     17.4k    13.0s    2.2%   743μs   28.8GiB   11.4%  1.69MiB
          Contract Zono All     17.4k    5.44s    0.9%   312μs   7.96GiB    3.2%   478KiB
          Transform Zono        1.96k    3.02s    0.5%  1.54ms   8.18GiB    3.2%  4.27MiB
          Align Constraints     17.4k    2.59s    0.4%   149μs   12.1GiB    4.8%   725KiB
          Sort Constraints      17.4k    1.70s    0.3%  97.5μs    115MiB    0.0%  6.75KiB
        Zonotope_ReLUProp       34.8k    7.05s    1.2%   202μs   30.2GiB   12.0%   908KiB
          Column Multiply       34.8k    3.75s    0.6%   108μs   15.0GiB    6.0%   452KiB
          Allocation            34.8k    2.24s    0.4%  64.3μs   15.0GiB    6.0%   452KiB
          Set Matrix            34.8k    929ms    0.2%  26.7μs   18.1MiB    0.0%     543B
          Vectors               34.8k   76.5ms    0.0%  2.20μs    117MiB    0.0%  3.45KiB
          Influence Matrix      34.8k   6.18ms    0.0%   177ns     0.00B    0.0%    0.00B
          Bounds                34.8k   2.90ms    0.0%  83.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          16.3k    1.13s    0.2%  69.4μs   3.93GiB    1.6%   252KiB
        Set Better Bounds       16.3k   38.6ms    0.0%  2.36μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.15k    210μs    0.0%   183ns     0.00B    0.0%    0.00B
    Compute Split               4.32k    10.3s    1.7%  2.39ms   17.0GiB    6.7%  4.02MiB
      Contract Input Zono       4.32k    4.80s    0.8%  1.11ms   10.1GiB    4.0%  2.39MiB
        Contract Zono All       4.32k    3.56s    0.6%   822μs   5.44GiB    2.2%  1.29MiB
        Transform Input Zono      970    1.20s    0.2%  1.24ms   4.50GiB    1.8%  4.76MiB
        Unsatisfiable             190   39.9μs    0.0%   210ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       4.32k    3.61s    0.6%   835μs   6.75GiB    2.7%  1.60MiB
      Sort Constraints          4.32k    1.61s    0.3%   371μs   33.9MiB    0.0%  8.04KiB
      Split Neuron              4.13k    288ms    0.0%  69.7μs    104MiB    0.0%  25.9KiB
    Align Constraints           5.40k    1.59s    0.3%   294μs   7.43GiB    2.9%  1.41MiB
Initialize                          1    424μs    0.0%   424μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
