Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.7644193496623194, -0.7836917836162589, -0.7025275264560537, -0.8399858341531303, -0.8117261715932245, -1.005861503842464, -0.8888543505692024, -0.8080184684180681, -0.0008964199114866048, -0.8147543821009198]
[0.8844685106429088, 0.6035072213401997, 0.6242908189856448, 0.8383081067477967, 0.8123124336357572, 0.9197184209768726, 0.8025801378509883, 0.7706163291672724, -0.00022239804219719583, 0.810394178115496]

TIMEOUT REACHED

Initial δ-bound: 1.005861503842464
Final δ-bound: 1.005861503842464
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            419GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    419GiB  100.0%   419GiB
  Zonotope Loop                     1     600s  100.0%    600s    419GiB  100.0%   419GiB
    Property Check              7.87k     371s   61.7%  47.1ms    149GiB   35.6%  19.4MiB
      Solve LP                  3.61k     246s   40.9%  68.2ms   17.8GiB    4.2%  5.05MiB
      Initialize LP-solver      3.61k     115s   19.1%  31.9ms    130GiB   31.2%  37.1MiB
    Zonotope Propagate          8.04k     211s   35.1%  26.2ms    234GiB   55.8%  29.8MiB
      DiffZonotope_DenseProp    31.8k     126s   20.9%  3.95ms   31.1GiB    7.4%  1.00MiB
        Zonotope_DenseProp      63.7k    62.3s   10.4%   977μs   20.7GiB    4.9%   341KiB
      DiffZonotope_ReLUProp     24.0k    56.0s    9.3%  2.34ms    120GiB   28.6%  5.11MiB
        Inter-Contract Zono     23.8k    35.0s    5.8%  1.47ms   64.1GiB   15.3%  2.75MiB
          Transform Zono        7.60k    16.9s    2.8%  2.23ms   35.5GiB    8.5%  4.79MiB
          Contract Zono All     23.8k    9.40s    1.6%   394μs   11.1GiB    2.6%   486KiB
          Align Constraints     23.8k    5.99s    1.0%   251μs   16.7GiB    4.0%   733KiB
          Sort Constraints      23.8k    2.46s    0.4%   103μs    153MiB    0.0%  6.56KiB
        Zonotope_ReLUProp       47.6k    11.1s    1.9%   234μs   39.3GiB    9.4%   866KiB
          Column Multiply       47.6k    6.30s    1.0%   132μs   19.6GiB    4.7%   431KiB
          Allocation            47.6k    3.50s    0.6%  73.4μs   19.6GiB    4.7%   431KiB
          Set Matrix            47.6k    1.17s    0.2%  24.5μs   12.0MiB    0.0%     265B
          Vectors               47.6k   95.8ms    0.0%  2.01μs    157MiB    0.0%  3.37KiB
          Influence Matrix      47.6k   9.02ms    0.0%   189ns     0.00B    0.0%    0.00B
          Bounds                47.6k   3.51ms    0.0%  73.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          23.7k    2.35s    0.4%  99.1μs   5.52GiB    1.3%   244KiB
        Set Better Bounds       23.7k   58.0ms    0.0%  2.45μs     0.00B    0.0%    0.00B
      Unsatisfiable               163   28.9μs    0.0%   177ns     0.00B    0.0%    0.00B
    Compute Split               4.23k    14.8s    2.5%  3.51ms   25.1GiB    6.0%  6.09MiB
      Contract Input Zono       4.23k    11.1s    1.8%  2.62ms   23.7GiB    5.7%  5.74MiB
        Transform Input Zono    3.83k    6.05s    1.0%  1.58ms   17.8GiB    4.3%  4.77MiB
        Contract Zono All       4.23k    4.99s    0.8%  1.18ms   5.71GiB    1.4%  1.38MiB
      DeepSplit Heuristic       4.23k    1.90s    0.3%   450μs   1.33GiB    0.3%   331KiB
      Sort Constraints          4.23k    1.62s    0.3%   383μs   30.2MiB    0.0%  7.32KiB
      Split Neuron              4.23k    222ms    0.0%  52.6μs   91.0MiB    0.0%  22.0KiB
    Align Constraints           7.87k    3.75s    0.6%   476μs   10.9GiB    2.6%  1.42MiB
Initialize                          1    424μs    0.0%   424μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
