Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.0002611467422599089, -2.159502796410209, -2.3851420994545993, -2.314154769744404, -2.51952361104966, -2.6206375244132256, -2.4379844469633274, -2.350126328164167, -2.193662339632169, -2.2427279799189117]
[0.0006561602667941659, 2.0607007545103566, 2.3835271944603917, 2.305397574263677, 2.375227750686391, 2.5526382164874595, 2.4378669310310435, 2.19321927504182, 2.1189841117992914, 2.2282157564924985]

TIMEOUT REACHED

Initial δ-bound: 2.6206375244132256
Final δ-bound: 2.6206375244132256
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     601s  100.0%    601s    168GiB  100.0%   168GiB
    Property Check              2.92k     505s   84.0%   173ms   53.2GiB   31.6%  18.6MiB
      Solve LP                    711     464s   77.2%   652ms   7.18GiB    4.3%  10.3MiB
      Initialize LP-solver        711    37.4s    6.2%  52.7ms   45.7GiB   27.2%  65.8MiB
    Zonotope Propagate          3.77k    87.3s   14.5%  23.2ms   98.2GiB   58.5%  26.7MiB
      DiffZonotope_DenseProp    13.2k    56.2s    9.4%  4.24ms   14.0GiB    8.3%  1.08MiB
        Zonotope_DenseProp      26.5k    27.6s    4.6%  1.04ms   9.28GiB    5.5%   367KiB
      DiffZonotope_ReLUProp     10.3k    20.3s    3.4%  1.97ms   45.4GiB   27.0%  4.50MiB
        Inter-Contract Zono     10.3k    10.3s    1.7%  1.00ms   20.6GiB   12.3%  2.05MiB
          Contract Zono All     10.3k    4.23s    0.7%   411μs   5.87GiB    3.5%   597KiB
          Align Constraints     10.3k    2.39s    0.4%   232μs   8.88GiB    5.3%   904KiB
          Transform Zono        1.57k    2.28s    0.4%  1.45ms   5.49GiB    3.3%  3.58MiB
          Sort Constraints      10.3k    1.29s    0.2%   126μs   70.4MiB    0.0%  7.00KiB
        Zonotope_ReLUProp       19.0k    5.86s    1.0%   309μs   16.6GiB    9.9%   917KiB
          Column Multiply       19.0k    2.76s    0.5%   145μs   8.25GiB    4.9%   456KiB
          Allocation            19.0k    2.51s    0.4%   132μs   8.25GiB    4.9%   456KiB
          Set Matrix            19.0k    516ms    0.1%  27.2μs   10.9MiB    0.0%     605B
          Vectors               19.0k   42.1ms    0.0%  2.22μs   64.0MiB    0.0%  3.46KiB
          Influence Matrix      19.0k   3.65ms    0.0%   193ns     0.00B    0.0%    0.00B
          Bounds                19.0k   1.58ms    0.0%  83.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.45k    866ms    0.1%  91.6μs   2.80GiB    1.7%   311KiB
        Set Better Bounds       9.45k   19.4ms    0.0%  2.05μs     0.00B    0.0%    0.00B
      Unsatisfiable               847    185μs    0.0%   219ns     0.00B    0.0%    0.00B
    Compute Split               2.21k    6.75s    1.1%  3.06ms   11.3GiB    6.7%  5.23MiB
      Contract Input Zono       2.21k    3.58s    0.6%  1.62ms   6.88GiB    4.1%  3.19MiB
        Contract Zono All       2.21k    2.70s    0.4%  1.22ms   3.66GiB    2.2%  1.70MiB
        Transform Input Zono      675    847ms    0.1%  1.26ms   3.14GiB    1.9%  4.77MiB
        Unsatisfiable              37   7.47μs    0.0%   202ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.21k    1.83s    0.3%   830μs   4.31GiB    2.6%  2.00MiB
      Sort Constraints          2.21k    1.15s    0.2%   523μs   18.4MiB    0.0%  8.52KiB
      Split Neuron              2.17k    177ms    0.0%  81.7μs   73.4MiB    0.0%  34.6KiB
    Align Constraints           2.92k    1.52s    0.3%   521μs   5.34GiB    3.2%  1.87MiB
Initialize                          1    423μs    0.0%   423μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
