Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.022535568953067, -0.6671049582561229, -0.7822066916439777, -0.8347580021069221, -0.0007990386229128362, -1.1381178618425816, -0.9088393604017357, -0.0007883392867340791, -0.7983915145772116, -0.0022898834975440723]
[1.0192884210516608, 0.6283060337761067, 0.8815924272584806, 0.7050942547158421, 0.0009428268893607177, 1.0801107560845535, 0.8991363902896672, 0.0026814918952813697, 0.7388383778454799, 0.0007364877531567959]

TIMEOUT REACHED

Initial δ-bound: 1.1381178618425816
Final δ-bound: 1.1381178618425816
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            380GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    380GiB  100.0%   380GiB
  Zonotope Loop                     1     600s  100.0%    600s    380GiB  100.0%   380GiB
    Property Check              9.38k     377s   62.9%  40.2ms    160GiB   42.1%  17.5MiB
      Solve LP                  3.71k     244s   40.6%  65.8ms   18.1GiB    4.8%  5.00MiB
      Initialize LP-solver      3.71k     114s   19.0%  30.8ms    133GiB   35.0%  36.8MiB
      Post-Contract Zono        5.67k    7.66s    1.3%  1.35ms   7.85GiB    2.1%  1.42MiB
        Contract Zono All       5.67k    5.33s    0.9%   939μs   7.76GiB    2.0%  1.40MiB
        Sort Constraints        5.67k    2.13s    0.4%   375μs   40.6MiB    0.0%  7.32KiB
        Transform Zono            250   13.2ms    0.0%  52.6μs   21.6MiB    0.0%  88.5KiB
        Unsatisfiable              77   20.1μs    0.0%   262ns     0.00B    0.0%    0.00B
    Zonotope Propagate          9.38k     208s   34.6%  22.2ms    199GiB   52.2%  21.7MiB
      DiffZonotope_DenseProp    37.5k     144s   23.9%  3.83ms   36.3GiB    9.5%  0.99MiB
        Zonotope_DenseProp      75.0k    70.8s   11.8%   944μs   24.2GiB    6.4%   338KiB
      DiffZonotope_ReLUProp     28.1k    27.1s    4.5%   964μs   65.6GiB   17.2%  2.39MiB
        Zonotope_ReLUProp       56.3k    15.6s    2.6%   277μs   46.3GiB   12.2%   863KiB
          Column Multiply       56.3k    8.39s    1.4%   149μs   23.1GiB    6.1%   430KiB
          Allocation            56.3k    5.64s    0.9%   100μs   23.1GiB    6.1%   430KiB
          Set Matrix            56.3k    1.37s    0.2%  24.4μs   14.5MiB    0.0%     271B
          Vectors               56.3k    111ms    0.0%  1.98μs    185MiB    0.0%  3.36KiB
          Influence Matrix      56.3k   8.56ms    0.0%   152ns     0.00B    0.0%    0.00B
          Bounds                56.3k   3.71ms    0.0%  65.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          27.6k    2.43s    0.4%  88.2μs   6.43GiB    1.7%   244KiB
        Set Better Bounds       27.6k   64.5ms    0.0%  2.34μs     0.00B    0.0%    0.00B
    Compute Split               5.21k    10.3s    1.7%  1.98ms   8.79GiB    2.3%  1.73MiB
      Contract Input Zono       5.21k    7.18s    1.2%  1.38ms   6.94GiB    1.8%  1.36MiB
        Contract Zono All       5.21k    7.05s    1.2%  1.35ms   6.84GiB    1.8%  1.34MiB
        Transform Input Zono       21    119ms    0.0%  5.67ms    100MiB    0.0%  4.75MiB
        Unsatisfiable             193   38.3μs    0.0%   199ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       5.21k    2.45s    0.4%   470μs   1.72GiB    0.5%   347KiB
      Split Neuron              5.02k    365ms    0.1%  72.8μs    107MiB    0.0%  21.8KiB
      Sort Constraints          5.21k    319ms    0.1%  61.3μs   32.4MiB    0.0%  6.37KiB
    Align Constraints           9.38k    4.12s    0.7%   440μs   12.9GiB    3.4%  1.40MiB
Initialize                          1    434μs    0.0%   434μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
