Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.022535568953067, -0.6671049582561229, -0.7822066916439777, -0.8347580021069221, -0.0007990386229128362, -1.1381178618425816, -0.9088393604017357, -0.0007883392867340791, -0.7983915145772116, -0.0022898834975440723]
[1.0192884210516608, 0.6283060337761067, 0.8815924272584806, 0.7050942547158421, 0.0009428268893607177, 1.0801107560845535, 0.8991363902896672, 0.0026814918952813697, 0.7388383778454799, 0.0007364877531567959]

TIMEOUT REACHED

Initial δ-bound: 1.1381178618425816
Final δ-bound: 1.1381178618425816
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            407GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    407GiB  100.0%   407GiB
  Zonotope Loop                     1     601s  100.0%    601s    407GiB  100.0%   407GiB
    Property Check              8.68k     336s   56.0%  38.7ms    139GiB   34.2%  16.4MiB
      Solve LP                  3.39k     226s   37.7%  66.8ms   16.5GiB    4.1%  4.99MiB
      Initialize LP-solver      3.39k    97.9s   16.3%  28.9ms    122GiB   29.9%  36.8MiB
    Zonotope Propagate          9.91k     249s   41.5%  25.1ms    246GiB   60.5%  25.5MiB
      DiffZonotope_DenseProp    37.7k     153s   25.5%  4.06ms   37.9GiB    9.3%  1.03MiB
        Zonotope_DenseProp      75.3k    76.3s   12.7%  1.01ms   25.3GiB    6.2%   352KiB
      DiffZonotope_ReLUProp     29.0k    53.9s    9.0%  1.86ms    106GiB   26.1%  3.76MiB
        Inter-Contract Zono     28.6k    21.2s    3.5%   740μs   40.1GiB    9.8%  1.44MiB
          Contract Zono All     28.6k    10.3s    1.7%   362μs   13.5GiB    3.3%   494KiB
          Align Constraints     28.6k    5.80s    1.0%   203μs   20.4GiB    5.0%   746KiB
          Sort Constraints      28.6k    2.58s    0.4%  90.0μs    183MiB    0.0%  6.56KiB
          Transform Zono        1.10k    2.12s    0.4%  1.92ms   5.24GiB    1.3%  4.85MiB
        Zonotope_ReLUProp       55.5k    19.9s    3.3%   358μs   46.9GiB   11.5%   886KiB
          Column Multiply       55.5k    11.9s    2.0%   214μs   23.3GiB    5.7%   441KiB
          Allocation            55.5k    6.41s    1.1%   115μs   23.3GiB    5.7%   441KiB
          Set Matrix            55.5k    1.40s    0.2%  25.2μs   14.3MiB    0.0%     271B
          Vectors               55.5k    118ms    0.0%  2.12μs    186MiB    0.0%  3.44KiB
          Influence Matrix      55.5k   9.72ms    0.0%   175ns     0.00B    0.0%    0.00B
          Bounds                55.5k   4.41ms    0.0%  79.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          27.4k    3.10s    0.5%   113μs   6.57GiB    1.6%   252KiB
        Set Better Bounds       27.4k   67.5ms    0.0%  2.47μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.23k    222μs    0.0%   180ns     0.00B    0.0%    0.00B
    Compute Split               5.27k    10.9s    1.8%  2.06ms   9.55GiB    2.3%  1.85MiB
      Contract Input Zono       5.27k    6.03s    1.0%  1.14ms   7.82GiB    1.9%  1.52MiB
        Contract Zono All       5.27k    5.53s    0.9%  1.05ms   7.11GiB    1.7%  1.38MiB
        Transform Input Zono      119    445ms    0.1%  3.74ms    567MiB    0.1%  4.77MiB
        Unsatisfiable              86   17.8μs    0.0%   207ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       5.27k    2.38s    0.4%   452μs   1.58GiB    0.4%   314KiB
      Sort Constraints          5.27k    2.05s    0.3%   388μs   37.7MiB    0.0%  7.32KiB
      Split Neuron              5.19k    386ms    0.1%  74.3μs    112MiB    0.0%  22.1KiB
    Align Constraints           8.68k    3.78s    0.6%   436μs   12.0GiB    2.9%  1.41MiB
Initialize                          1    435μs    0.0%   435μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
