Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.16746208187345255, -1.1127538252168752, -1.2474732287334622, -1.1862009767292416, -0.0005136544094738784, -1.4867637424053335, 0.00018322722573462896, -1.2739538381975035, -1.2129616568430768, -1.1392218349305476]
[0.17324024405615665, 1.0707823012860602, 1.161081142171963, 1.217058958855054, 0.00090119100136919, 1.4256782235922407, 0.0007308442048484735, 1.2144575134978792, 1.2111582054981689, 1.1954793378261435]

TIMEOUT REACHED

Initial δ-bound: 1.4867637424053335
Final δ-bound: 1.4339873253891597
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            673GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    673GiB  100.0%   673GiB
  Zonotope Loop                     1     600s  100.0%    600s    673GiB  100.0%   673GiB
    Zonotope Propagate          23.9k     544s   90.6%  22.7ms    600GiB   89.2%  25.7MiB
      DiffZonotope_DenseProp    76.9k     360s   59.9%  4.68ms   91.8GiB   13.6%  1.22MiB
        Zonotope_DenseProp       154k     178s   29.6%  1.16ms   60.4GiB    9.0%   412KiB
      DiffZonotope_ReLUProp     62.8k     109s   18.2%  1.74ms    261GiB   38.9%  4.27MiB
        Inter-Contract Zono     62.7k    53.9s    9.0%   859μs    121GiB   18.0%  1.98MiB
          Transform Zono        14.7k    22.0s    3.7%  1.50ms   67.9GiB   10.1%  4.74MiB
          Contract Zono All     62.7k    15.8s    2.6%   252μs   20.3GiB    3.0%   339KiB
          Align Constraints     62.7k    11.4s    1.9%   182μs   30.6GiB    4.6%   512KiB
          Sort Constraints      62.7k    3.92s    0.7%  62.5μs    425MiB    0.1%  6.94KiB
        Zonotope_ReLUProp        106k    26.6s    4.4%   250μs   98.2GiB   14.6%   971KiB
          Column Multiply        106k    15.5s    2.6%   146μs   48.9GiB    7.3%   484KiB
          Allocation             106k    7.52s    1.3%  70.9μs   48.9GiB    7.3%   483KiB
          Set Matrix             106k    3.08s    0.5%  29.0μs   71.4MiB    0.0%     706B
          Vectors                106k    243ms    0.0%  2.29μs    374MiB    0.1%  3.61KiB
          Influence Matrix       106k   19.7ms    0.0%   185ns     0.00B    0.0%    0.00B
          Bounds                 106k   7.94ms    0.0%  74.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          53.0k    3.94s    0.7%  74.3μs   8.97GiB    1.3%   178KiB
        Set Better Bounds       53.0k    128ms    0.0%  2.41μs     0.00B    0.0%    0.00B
      Unsatisfiable             9.75k   1.81ms    0.0%   186ns     0.00B    0.0%    0.00B
    Compute Split               14.1k    35.0s    5.8%  2.48ms   58.3GiB    8.7%  4.23MiB
      Contract Input Zono       14.1k    17.1s    2.9%  1.22ms   31.5GiB    4.7%  2.28MiB
        Contract Zono All       14.1k    10.5s    1.7%   741μs   13.7GiB    2.0%  1.00MiB
        Transform Input Zono    3.71k    6.54s    1.1%  1.76ms   17.2GiB    2.6%  4.76MiB
        Unsatisfiable           2.00k    425μs    0.0%   213ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       14.1k    13.6s    2.3%   962μs   26.6GiB    3.9%  1.93MiB
      Sort Constraints          14.1k    3.61s    0.6%   256μs    110MiB    0.0%  8.00KiB
      Split Neuron              12.1k    580ms    0.1%  47.9μs    176MiB    0.0%  14.9KiB
    Property Check              14.2k    17.6s    2.9%  1.24ms   1.47GiB    0.2%   109KiB
    Align Constraints           14.2k    3.51s    0.6%   248μs   12.9GiB    1.9%   957KiB
Initialize                          1    447μs    0.0%   447μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
