Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.4504546840596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            179GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    179GiB  100.0%   179GiB
  Zonotope Loop                     1     601s  100.0%    601s    179GiB  100.0%   179GiB
    Property Check              1.48k     372s   62.0%   252ms   61.3GiB   34.2%  42.4MiB
      Solve LP                  1.48k     341s   56.8%   231ms   26.8GiB   14.9%  18.6MiB
      Initialize LP-solver      1.48k    26.1s    4.3%  17.7ms   32.2GiB   18.0%  22.4MiB
      Align Constraints         1.48k    640ms    0.1%   433μs   1.90GiB    1.1%  1.32MiB
    Zonotope Propagate          1.48k     219s   36.5%   148ms    108GiB   60.2%  74.7MiB
      DiffZonotope_DenseProp    4.43k     163s   27.2%  36.8ms   29.7GiB   16.6%  6.86MiB
        Zonotope_DenseProp      8.87k    82.4s   13.7%  9.29ms   19.0GiB   10.6%  2.20MiB
      DiffZonotope_ReLUProp     2.96k    45.1s    7.5%  15.3ms   62.9GiB   35.1%  21.8MiB
        Zonotope_ReLUProp       5.91k    27.5s    4.6%  4.66ms   43.1GiB   24.1%  7.47MiB
          Column Multiply       5.91k    12.9s    2.2%  2.19ms   21.5GiB   12.0%  3.72MiB
          Allocation            5.91k    12.2s    2.0%  2.06ms   21.5GiB   12.0%  3.72MiB
          Set Matrix            5.91k    2.30s    0.4%   390μs   21.4MiB    0.0%  3.71KiB
          Vectors               5.91k   74.6ms    0.0%  12.6μs    118MiB    0.1%  20.5KiB
          Influence Matrix      5.91k   1.81ms    0.0%   307ns     0.00B    0.0%    0.00B
          Bounds                5.91k    929μs    0.0%   157ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.95k    4.18s    0.7%  1.42ms   3.67GiB    2.0%  1.27MiB
          Contract Zono All     2.95k    1.98s    0.3%   670μs   1.42GiB    0.8%   505KiB
          Align Constraints     2.95k    1.84s    0.3%   624μs   2.07GiB    1.2%   735KiB
          Sort Constraints      2.95k    294ms    0.0%   100μs   22.2MiB    0.0%  7.71KiB
          Transform Zono           12   33.9ms    0.0%  2.83ms   58.3MiB    0.0%  4.85MiB
        Collect Constraints     2.95k    1.52s    0.3%   515μs    696MiB    0.4%   242KiB
    Compute Split                 865    8.61s    1.4%  10.0ms   10.2GiB    5.7%  12.1MiB
      DeepSplit Heuristic         865    8.55s    1.4%  9.89ms   10.2GiB    5.7%  12.0MiB
      Split Neuron                865   56.1ms    0.0%  64.8μs   14.5MiB    0.0%  17.2KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
