Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            169GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    169GiB  100.0%   169GiB
  Zonotope Loop                     1     601s  100.0%    601s    169GiB  100.0%   169GiB
    Property Check              1.21k     407s   67.7%   337ms   61.1GiB   36.2%  51.9MiB
      Solve LP                  1.21k     377s   62.8%   313ms   26.1GiB   15.5%  22.2MiB
      Initialize LP-solver      1.21k    25.8s    4.3%  21.4ms   32.5GiB   19.2%  27.6MiB
      Align Constraints         1.21k    352ms    0.1%   292μs   2.28GiB    1.4%  1.94MiB
    Zonotope Propagate          1.21k     183s   30.4%   152ms   94.9GiB   56.2%  80.6MiB
      DiffZonotope_DenseProp    3.62k     132s   21.9%  36.4ms   24.6GiB   14.5%  6.95MiB
        Zonotope_DenseProp      7.24k    65.1s   10.8%  8.99ms   15.6GiB    9.3%  2.21MiB
      DiffZonotope_ReLUProp     2.41k    39.8s    6.6%  16.5ms   57.9GiB   34.3%  24.6MiB
        Zonotope_ReLUProp       4.82k    23.5s    3.9%  4.87ms   38.4GiB   22.8%  8.16MiB
          Column Multiply       4.82k    13.5s    2.3%  2.81ms   19.2GiB   11.4%  4.07MiB
          Allocation            4.82k    7.68s    1.3%  1.59ms   19.2GiB   11.4%  4.07MiB
          Set Matrix            4.82k    2.19s    0.4%   454μs   26.6MiB    0.0%  5.64KiB
          Vectors               4.82k   72.2ms    0.0%  15.0μs   96.6MiB    0.1%  20.5KiB
          Influence Matrix      4.82k   1.54ms    0.0%   319ns     0.00B    0.0%    0.00B
          Bounds                4.82k    766μs    0.0%   159ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.41k    3.35s    0.6%  1.39ms   3.61GiB    2.1%  1.54MiB
          Align Constraints     2.41k    1.54s    0.3%   639μs   2.07GiB    1.2%   902KiB
          Contract Zono All     2.41k    1.45s    0.2%   604μs   1.43GiB    0.8%   625KiB
          Sort Constraints      2.41k    314ms    0.1%   131μs   18.6MiB    0.0%  7.90KiB
          Transform Zono            1   3.05ms    0.0%  3.05ms   4.87MiB    0.0%  4.87MiB
        Collect Constraints     2.41k    854ms    0.1%   355μs    693MiB    0.4%   295KiB
    Compute Split                 711    10.8s    1.8%  15.2ms   12.8GiB    7.6%  18.4MiB
      DeepSplit Heuristic         711    10.8s    1.8%  15.1ms   12.7GiB    7.6%  18.4MiB
      Split Neuron                711   51.2ms    0.0%  72.0μs   14.8MiB    0.0%  21.3KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
