Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     600s  100.0%    600s    168GiB  100.0%   168GiB
    Property Check              1.26k     400s   66.6%   317ms   61.7GiB   36.8%  50.1MiB
      Solve LP                  1.26k     369s   61.4%   293ms   25.8GiB   15.4%  21.0MiB
      Initialize LP-solver      1.26k    26.9s    4.5%  21.4ms   33.5GiB   20.0%  27.3MiB
      Align Constraints         1.26k    354ms    0.1%   281μs   2.08GiB    1.2%  1.69MiB
    Zonotope Propagate          1.26k     191s   31.8%   152ms   95.5GiB   57.0%  77.6MiB
      DiffZonotope_DenseProp    3.78k     140s   23.3%  37.0ms   25.8GiB   15.4%  6.98MiB
        Zonotope_DenseProp      7.56k    69.3s   11.5%  9.17ms   16.4GiB    9.8%  2.22MiB
      DiffZonotope_ReLUProp     2.52k    39.3s    6.5%  15.6ms   56.7GiB   33.8%  23.1MiB
        Zonotope_ReLUProp       5.04k    22.8s    3.8%  4.53ms   38.0GiB   22.7%  7.73MiB
          Column Multiply       5.04k    11.4s    1.9%  2.26ms   19.0GiB   11.3%  3.85MiB
          Allocation            5.04k    9.34s    1.6%  1.85ms   19.0GiB   11.3%  3.85MiB
          Set Matrix            5.04k    2.04s    0.3%   405μs   21.2MiB    0.0%  4.31KiB
          Vectors               5.04k   69.2ms    0.0%  13.7μs    101MiB    0.1%  20.5KiB
          Influence Matrix      5.04k   1.57ms    0.0%   312ns     0.00B    0.0%    0.00B
          Bounds                5.04k    786μs    0.0%   156ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.51k    3.55s    0.6%  1.41ms   3.83GiB    2.3%  1.56MiB
          Align Constraints     2.51k    1.63s    0.3%   650μs   2.15GiB    1.3%   896KiB
          Contract Zono All     2.51k    1.17s    0.2%   466μs   1.48GiB    0.9%   619KiB
          Sort Constraints      2.51k    322ms    0.1%   128μs   19.6MiB    0.0%  7.98KiB
          Transform Zono           19   56.1ms    0.0%  2.95ms   92.4MiB    0.1%  4.86MiB
        Collect Constraints     2.51k    558ms    0.1%   222μs    721MiB    0.4%   294KiB
    Compute Split                 749    9.16s    1.5%  12.2ms   10.5GiB    6.3%  14.3MiB
      DeepSplit Heuristic         749    9.10s    1.5%  12.2ms   10.5GiB    6.3%  14.3MiB
      Split Neuron                749   55.4ms    0.0%  74.0μs   16.1MiB    0.0%  22.0KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
