Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.954009717249171
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            219GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    219GiB  100.0%   219GiB
  Zonotope Loop                     1     601s  100.0%    601s    219GiB  100.0%   219GiB
    Property Check              2.01k     300s   49.9%   149ms   63.5GiB   28.9%  32.4MiB
      Solve LP                  2.01k     274s   45.7%   137ms   38.1GiB   17.4%  19.4MiB
      Initialize LP-solver      2.01k    19.4s    3.2%  9.65ms   23.6GiB   10.7%  12.0MiB
      Align Constraints         2.01k    205ms    0.0%   102μs   1.38GiB    0.6%   723KiB
    Zonotope Propagate          2.01k     293s   48.7%   146ms    143GiB   65.4%  73.1MiB
      DiffZonotope_DenseProp    6.03k     223s   37.2%  37.0ms   39.9GiB   18.2%  6.78MiB
        Zonotope_DenseProp      12.1k     112s   18.6%  9.26ms   25.7GiB   11.7%  2.18MiB
      DiffZonotope_ReLUProp     4.02k    61.4s   10.2%  15.3ms   82.8GiB   37.7%  21.1MiB
        Zonotope_ReLUProp       8.03k    40.3s    6.7%  5.02ms   58.7GiB   26.8%  7.48MiB
          Column Multiply       8.03k    23.1s    3.9%  2.88ms   29.3GiB   13.3%  3.73MiB
          Allocation            8.03k    13.8s    2.3%  1.72ms   29.3GiB   13.3%  3.73MiB
          Set Matrix            8.03k    3.22s    0.5%   401μs   30.4MiB    0.0%  3.87KiB
          Vectors               8.03k    114ms    0.0%  14.2μs    161MiB    0.1%  20.5KiB
          Influence Matrix      8.03k   2.50ms    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                8.03k   1.14ms    0.0%   142ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.01k    2.23s    0.4%   556μs   2.82GiB    1.3%   736KiB
          Align Constraints     4.01k    1.05s    0.2%   262μs   1.44GiB    0.7%   376KiB
          Contract Zono All     4.01k    834ms    0.1%   208μs   0.99GiB    0.4%   258KiB
          Sort Constraints      4.01k    156ms    0.0%  38.9μs   28.9MiB    0.0%  7.37KiB
          Transform Zono           47    136ms    0.0%  2.88ms    229MiB    0.1%  4.87MiB
        Collect Constraints     4.01k    1.06s    0.2%   264μs    486MiB    0.2%   124KiB
      Unsatisfiable                 1   26.0ns    0.0%  26.0ns     0.00B    0.0%    0.00B
    Compute Split               1.05k    7.43s    1.2%  7.09ms   12.5GiB    5.7%  12.2MiB
      DeepSplit Heuristic       1.05k    7.38s    1.2%  7.04ms   12.5GiB    5.7%  12.2MiB
      Split Neuron              1.05k   47.8ms    0.0%  45.5μs   9.91MiB    0.0%  9.68KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
