Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.11665551006355
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            180GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    180GiB  100.0%   180GiB
  Zonotope Loop                     1     601s  100.0%    601s    180GiB  100.0%   180GiB
    Property Check              1.32k     386s   64.3%   293ms   63.0GiB   34.9%  48.9MiB
      Solve LP                  1.32k     354s   58.9%   269ms   28.1GiB   15.6%  21.8MiB
      Initialize LP-solver      1.32k    27.4s    4.6%  20.7ms   32.4GiB   18.0%  25.1MiB
      Align Constraints         1.32k    682ms    0.1%   517μs   2.21GiB    1.2%  1.72MiB
    Zonotope Propagate          1.32k     203s   33.8%   154ms    104GiB   57.6%  80.5MiB
      DiffZonotope_DenseProp    3.96k     149s   24.8%  37.7ms   27.5GiB   15.3%  7.11MiB
        Zonotope_DenseProp      7.92k    72.2s   12.0%  9.11ms   17.4GiB    9.6%  2.25MiB
      DiffZonotope_ReLUProp     2.64k    41.3s    6.9%  15.6ms   62.7GiB   34.8%  24.3MiB
        Zonotope_ReLUProp       5.28k    25.9s    4.3%  4.90ms   42.0GiB   23.3%  8.14MiB
          Column Multiply       5.28k    14.5s    2.4%  2.75ms   20.9GiB   11.6%  4.06MiB
          Allocation            5.28k    8.93s    1.5%  1.69ms   20.9GiB   11.6%  4.06MiB
          Set Matrix            5.28k    2.34s    0.4%   443μs   27.4MiB    0.0%  5.31KiB
          Vectors               5.28k   69.3ms    0.0%  13.1μs    106MiB    0.1%  20.5KiB
          Influence Matrix      5.28k   1.56ms    0.0%   296ns     0.00B    0.0%    0.00B
          Bounds                5.28k    818μs    0.0%   155ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.63k    3.04s    0.5%  1.16ms   3.74GiB    2.1%  1.46MiB
          Align Constraints     2.63k    1.46s    0.2%   554μs   2.11GiB    1.2%   841KiB
          Contract Zono All     2.63k    1.20s    0.2%   457μs   1.48GiB    0.8%   589KiB
          Sort Constraints      2.63k    321ms    0.1%   122μs   21.0MiB    0.0%  8.15KiB
          Transform Zono            8   26.0ms    0.0%  3.25ms   39.0MiB    0.0%  4.87MiB
        Collect Constraints     2.63k    578ms    0.1%   220μs    703MiB    0.4%   274KiB
    Compute Split                 763    11.2s    1.9%  14.7ms   13.4GiB    7.4%  18.0MiB
      DeepSplit Heuristic         763    11.2s    1.9%  14.7ms   13.4GiB    7.4%  18.0MiB
      Split Neuron                763   52.5ms    0.0%  68.8μs   14.7MiB    0.0%  19.7KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
