Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            160GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    160GiB  100.0%   160GiB
  Zonotope Loop                     1     601s  100.0%    601s    160GiB  100.0%   160GiB
    Property Check              1.22k     408s   67.9%   335ms   58.7GiB   36.6%  49.3MiB
      Solve LP                  1.22k     377s   62.8%   310ms   24.7GiB   15.4%  20.8MiB
      Initialize LP-solver      1.22k    26.2s    4.4%  21.6ms   31.7GiB   19.8%  26.7MiB
      Align Constraints         1.22k    670ms    0.1%   551μs   1.97GiB    1.2%  1.66MiB
    Zonotope Propagate          1.22k     183s   30.5%   151ms   91.3GiB   57.0%  76.7MiB
      DiffZonotope_DenseProp    3.65k     136s   22.6%  37.1ms   24.5GiB   15.3%  6.86MiB
        Zonotope_DenseProp      7.31k    66.4s   11.1%  9.09ms   15.7GiB    9.8%  2.20MiB
      DiffZonotope_ReLUProp     2.44k    36.9s    6.1%  15.2ms   54.2GiB   33.9%  22.8MiB
        Zonotope_ReLUProp       4.87k    21.0s    3.5%  4.30ms   36.5GiB   22.8%  7.67MiB
          Column Multiply       4.87k    11.4s    1.9%  2.34ms   18.2GiB   11.4%  3.82MiB
          Allocation            4.87k    7.48s    1.2%  1.54ms   18.2GiB   11.4%  3.82MiB
          Set Matrix            4.87k    1.96s    0.3%   403μs   20.9MiB    0.0%  4.40KiB
          Vectors               4.87k   87.7ms    0.0%  18.0μs   97.6MiB    0.1%  20.5KiB
          Influence Matrix      4.87k   1.57ms    0.0%   321ns     0.00B    0.0%    0.00B
          Bounds                4.87k    777μs    0.0%   160ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.43k    3.57s    0.6%  1.47ms   3.56GiB    2.2%  1.50MiB
          Contract Zono All     2.43k    1.85s    0.3%   761μs   1.41GiB    0.9%   606KiB
          Align Constraints     2.43k    1.37s    0.2%   564μs   2.04GiB    1.3%   879KiB
          Sort Constraints      2.43k    304ms    0.1%   125μs   18.4MiB    0.0%  7.75KiB
          Transform Zono            4   14.3ms    0.0%  3.58ms   19.5MiB    0.0%  4.87MiB
        Collect Constraints     2.43k    1.18s    0.2%   485μs    684MiB    0.4%   288KiB
    Compute Split                 746    8.75s    1.5%  11.7ms   10.2GiB    6.4%  14.0MiB
      DeepSplit Heuristic         746    8.69s    1.4%  11.6ms   10.2GiB    6.4%  14.0MiB
      Split Neuron                746   53.7ms    0.0%  71.9μs   15.4MiB    0.0%  21.1KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
