Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.815714423747577
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            186GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    186GiB  100.0%   186GiB
  Zonotope Loop                     1     601s  100.0%    601s    186GiB  100.0%   186GiB
    Property Check              1.45k     379s   63.0%   261ms   65.3GiB   35.1%  46.2MiB
      Solve LP                  1.45k     345s   57.5%   239ms   29.7GiB   16.0%  21.0MiB
      Initialize LP-solver      1.45k    28.6s    4.8%  19.7ms   33.2GiB   17.9%  23.5MiB
      Align Constraints         1.45k    369ms    0.1%   255μs   2.11GiB    1.1%  1.50MiB
    Zonotope Propagate          1.45k     210s   35.0%   145ms    108GiB   58.3%  76.6MiB
      DiffZonotope_DenseProp    4.34k     157s   26.1%  36.1ms   28.9GiB   15.6%  6.82MiB
        Zonotope_DenseProp      8.69k    76.4s   12.7%  8.79ms   18.6GiB   10.0%  2.19MiB
      DiffZonotope_ReLUProp     2.90k    39.1s    6.5%  13.5ms   64.5GiB   34.7%  22.8MiB
        Zonotope_ReLUProp       5.79k    24.5s    4.1%  4.24ms   43.8GiB   23.6%  7.74MiB
          Column Multiply       5.79k    12.9s    2.1%  2.22ms   21.8GiB   11.7%  3.86MiB
          Allocation            5.79k    9.18s    1.5%  1.58ms   21.8GiB   11.7%  3.86MiB
          Set Matrix            5.79k    2.41s    0.4%   415μs   26.3MiB    0.0%  4.64KiB
          Vectors               5.79k   75.8ms    0.0%  13.1μs    116MiB    0.1%  20.5KiB
          Influence Matrix      5.79k   1.77ms    0.0%   306ns     0.00B    0.0%    0.00B
          Bounds                5.79k    911μs    0.0%   157ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.88k    2.34s    0.4%   814μs   3.69GiB    2.0%  1.31MiB
          Align Constraints     2.88k    1.08s    0.2%   376μs   2.09GiB    1.1%   759KiB
          Contract Zono All     2.88k    892ms    0.1%   310μs   1.43GiB    0.8%   520KiB
          Sort Constraints      2.88k    295ms    0.0%   103μs   21.4MiB    0.0%  7.61KiB
          Transform Zono           13   37.4ms    0.0%  2.88ms   63.3MiB    0.0%  4.87MiB
        Collect Constraints     2.88k    559ms    0.1%   194μs    703MiB    0.4%   250KiB
    Compute Split                 859    11.9s    2.0%  13.9ms   12.2GiB    6.6%  14.6MiB
      DeepSplit Heuristic         859    11.8s    2.0%  13.8ms   12.2GiB    6.6%  14.5MiB
      Split Neuron                859   56.5ms    0.0%  65.8μs   15.1MiB    0.0%  18.0KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
