Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-2.46264360568009, -0.0017528312457643488, -2.7067029409426646, -0.006173795926917159, -2.3242463154458677, -2.265039439816364, -3.0867456824016712, -2.615640192354855, -0.009336243972838148, -2.9722110484373623]
[1.807897074478361, 0.005150024356272396, 2.554409200651173, 0.010246719616489897, 2.9420267818435284, 2.2420112933842673, 3.024616512664569, 2.9410601240436454, -0.0048680876644629, 2.9253467352469507]

TIMEOUT REACHED

Initial δ-bound: 3.0867456824016712
Final δ-bound: 2.7071919019718114
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            646GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    646GiB  100.0%   646GiB
  Zonotope Loop                     1     600s  100.0%    600s    646GiB  100.0%   646GiB
    Zonotope Propagate          25.0k     505s   84.1%  20.2ms    581GiB   90.0%  23.8MiB
      DiffZonotope_DenseProp    98.6k     368s   61.3%  3.73ms   97.2GiB   15.1%  1.01MiB
        Zonotope_DenseProp       197k     182s   30.2%   921μs   64.6GiB   10.0%   343KiB
      DiffZonotope_ReLUProp     74.9k    81.5s   13.6%  1.09ms    226GiB   35.0%  3.09MiB
        Zonotope_ReLUProp        147k    27.7s    4.6%   188μs    125GiB   19.3%   887KiB
          Column Multiply        147k    16.3s    2.7%   111μs   62.1GiB    9.6%   442KiB
          Allocation             147k    6.90s    1.1%  46.8μs   62.1GiB    9.6%   442KiB
          Set Matrix             147k    3.88s    0.6%  26.4μs   63.2MiB    0.0%     450B
          Vectors                147k    303ms    0.1%  2.05μs    489MiB    0.1%  3.40KiB
          Influence Matrix       147k   24.4ms    0.0%   166ns     0.00B    0.0%    0.00B
          Bounds                 147k   11.2ms    0.0%  75.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     74.0k    24.9s    4.1%   336μs   54.6GiB    8.5%   773KiB
          Contract Zono All     74.0k    12.5s    2.1%   169μs   18.7GiB    2.9%   264KiB
          Align Constraints     74.0k    7.17s    1.2%  96.8μs   28.0GiB    4.3%   396KiB
          Sort Constraints      74.0k    2.89s    0.5%  39.1μs    477MiB    0.1%  6.59KiB
          Transform Zono        1.09k    1.41s    0.2%  1.29ms   5.18GiB    0.8%  4.85MiB
        Set ReLU Phase          72.8k    3.35s    0.6%  45.9μs   9.28GiB    1.4%   134KiB
        Set Better Bounds       72.8k    159ms    0.0%  2.18μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.22k    219μs    0.0%   179ns     0.00B    0.0%    0.00B
    Property Check              23.8k    66.2s   11.0%  2.79ms   25.4GiB    3.9%  1.09MiB
      Solve LP                    758    22.3s    3.7%  29.4ms   3.32GiB    0.5%  4.49MiB
      Initialize LP-solver        758    14.3s    2.4%  18.9ms   19.6GiB    3.0%  26.5MiB
    Compute Split               23.0k    24.0s    4.0%  1.05ms   21.5GiB    3.3%  0.96MiB
      Contract Input Zono       23.0k    12.2s    2.0%   530μs   19.4GiB    3.0%   884KiB
        Contract Zono All       23.0k    11.6s    1.9%   506μs   17.6GiB    2.7%   801KiB
        Transform Input Zono      233    328ms    0.1%  1.41ms   1.08GiB    0.2%  4.76MiB
      DeepSplit Heuristic       23.0k    5.86s    1.0%   255μs   1.66GiB    0.3%  75.8KiB
      Sort Constraints          23.0k    4.39s    0.7%   191μs    163MiB    0.0%  7.28KiB
      Split Neuron              23.0k    1.53s    0.3%  66.5μs    316MiB    0.0%  14.1KiB
    Align Constraints           23.8k    4.74s    0.8%   199μs   17.9GiB    2.8%   790KiB
Initialize                          1    407μs    0.0%   407μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
