Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.898674814143653, -0.004684579928284606, -1.8826798366031314, -0.01115188354579404, -0.3496508559874426, -2.0435009674306968, -1.729458753629943, -2.22986610820568, -0.0011961514453465041, -1.5644684021283484]
[2.0354236300612456, 0.0005788906086031049, 1.9500953172730784, -0.0009646039590983473, 0.39901044566697375, 1.7687817496498988, 1.6375001842760897, 2.224469757736745, 0.0025346608160288584, 1.5192621686812207]

TIMEOUT REACHED

Initial δ-bound: 2.22986610820568
Final δ-bound: 1.9203274488496658
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            595GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    595GiB  100.0%   595GiB
  Zonotope Loop                     1     600s  100.0%    600s    595GiB  100.0%   595GiB
    Zonotope Propagate          16.9k     339s   56.5%  20.1ms    400GiB   67.2%  24.2MiB
      DiffZonotope_DenseProp    66.6k     247s   41.1%  3.71ms   65.4GiB   11.0%  1.01MiB
        Zonotope_DenseProp       133k     122s   20.4%   919μs   43.6GiB    7.3%   343KiB
      DiffZonotope_ReLUProp     50.5k    54.4s    9.1%  1.08ms    160GiB   26.9%  3.24MiB
        Inter-Contract Zono     50.3k    20.6s    3.4%   409μs   45.3GiB    7.6%   943KiB
          Contract Zono All     50.3k    10.5s    1.7%   209μs   15.8GiB    2.6%   328KiB
          Align Constraints     50.3k    5.48s    0.9%   109μs   23.8GiB    4.0%   495KiB
          Sort Constraints      50.3k    2.37s    0.4%  47.1μs    318MiB    0.1%  6.48KiB
          Transform Zono          846    1.63s    0.3%  1.93ms   3.93GiB    0.7%  4.75MiB
        Zonotope_ReLUProp       99.3k    17.3s    2.9%   174μs   83.0GiB   13.9%   876KiB
          Column Multiply       99.3k    10.0s    1.7%   100μs   41.3GiB    6.9%   436KiB
          Allocation            99.3k    4.46s    0.7%  44.9μs   41.3GiB    6.9%   436KiB
          Set Matrix            99.3k    2.49s    0.4%  25.0μs   26.8MiB    0.0%     283B
          Vectors               99.3k    195ms    0.0%  1.96μs    330MiB    0.1%  3.40KiB
          Influence Matrix      99.3k   16.7ms    0.0%   168ns     0.00B    0.0%    0.00B
          Bounds                99.3k   7.06ms    0.0%  71.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase          49.5k    2.46s    0.4%  49.7μs   7.88GiB    1.3%   167KiB
        Set Better Bounds       49.5k    116ms    0.0%  2.34μs     0.00B    0.0%    0.00B
      Unsatisfiable               874    172μs    0.0%   197ns     0.00B    0.0%    0.00B
    Property Check              16.0k     246s   41.0%  15.3ms    169GiB   28.3%  10.8MiB
      Solve LP                  6.55k     121s   20.1%  18.5ms   23.6GiB    4.0%  3.69MiB
      Initialize LP-solver      6.55k     105s   17.5%  16.0ms    143GiB   24.1%  22.4MiB
    Compute Split               9.48k    11.1s    1.8%  1.17ms   11.4GiB    1.9%  1.23MiB
      Contract Input Zono       9.48k    6.27s    1.0%   661μs   10.7GiB    1.8%  1.16MiB
        Contract Zono All       9.48k    5.69s    0.9%   600μs   8.40GiB    1.4%   929KiB
        Transform Input Zono      432    494ms    0.1%  1.14ms   2.01GiB    0.3%  4.76MiB
        Unsatisfiable             110   18.6μs    0.0%   169ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       9.48k    2.18s    0.4%   230μs    493MiB    0.1%  53.2KiB
      Sort Constraints          9.48k    2.07s    0.3%   219μs   65.2MiB    0.0%  7.05KiB
      Split Neuron              9.37k    522ms    0.1%  55.7μs    142MiB    0.0%  15.5KiB
    Align Constraints           16.0k    3.73s    0.6%   232μs   15.1GiB    2.5%  0.96MiB
Initialize                          1    412μs    0.0%   412μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
