Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-3.7125665121328595, -0.0035256564841600804, -4.374974667800468, -0.009304001095964912, -3.732319079159501, -3.8403770036372613, -4.564791485203982, -4.8495110479700365, -0.20464370274657503, -4.624766011796713]
[3.1734409712052676, 0.006610434426748859, 4.239211211481012, 0.01468700817512382, 4.61267022372005, 3.834567463750436, 4.551578394759379, 4.608414622863297, 0.19906093546967388, 4.575264094553286]

TIMEOUT REACHED

Initial δ-bound: 4.8495110479700365
Final δ-bound: 4.071200145037509
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            623GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    623GiB  100.0%   623GiB
  Zonotope Loop                     1     600s  100.0%    600s    623GiB  100.0%   623GiB
    Zonotope Propagate          24.5k     495s   82.4%  20.2ms    568GiB   91.1%  23.7MiB
      DiffZonotope_DenseProp    97.4k     362s   60.3%  3.72ms   96.2GiB   15.4%  1.01MiB
        Zonotope_DenseProp       195k     178s   29.7%   916μs   63.8GiB   10.2%   343KiB
      DiffZonotope_ReLUProp     73.5k    77.8s   13.0%  1.06ms    219GiB   35.1%  3.05MiB
        Zonotope_ReLUProp        146k    26.2s    4.4%   180μs    124GiB   19.9%   893KiB
          Column Multiply        146k    15.6s    2.6%   107μs   61.8GiB    9.9%   445KiB
          Allocation             146k    6.13s    1.0%  42.1μs   61.8GiB    9.9%   445KiB
          Set Matrix             146k    3.93s    0.7%  27.0μs   83.9MiB    0.0%     604B
          Vectors                146k    310ms    0.1%  2.13μs    481MiB    0.1%  3.38KiB
          Influence Matrix       146k   23.2ms    0.0%   159ns     0.00B    0.0%    0.00B
          Bounds                 146k   10.7ms    0.0%  73.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     69.9k    21.3s    3.5%   305μs   47.0GiB    7.5%   705KiB
          Contract Zono All     69.9k    11.0s    1.8%   157μs   16.4GiB    2.6%   246KiB
          Align Constraints     69.9k    6.00s    1.0%  85.9μs   24.6GiB    3.9%   369KiB
          Sort Constraints      69.9k    2.64s    0.4%  37.8μs    458MiB    0.1%  6.71KiB
          Transform Zono          715    828ms    0.1%  1.16ms   3.39GiB    0.5%  4.85MiB
        Set ReLU Phase          69.3k    2.84s    0.5%  41.0μs   8.14GiB    1.3%   123KiB
        Set Better Bounds       69.3k    144ms    0.0%  2.08μs     0.00B    0.0%    0.00B
      Unsatisfiable               572    119μs    0.0%   208ns     0.00B    0.0%    0.00B
    Property Check              23.9k    77.3s   12.9%  3.23ms   16.9GiB    2.7%   739KiB
      Solve LP                    372    38.4s    6.4%   103ms   2.32GiB    0.4%  6.38MiB
      Initialize LP-solver        372    9.20s    1.5%  24.7ms   12.1GiB    1.9%  33.2MiB
    Compute Split               23.6k    24.0s    4.0%  1.02ms   21.9GiB    3.5%   973KiB
      Contract Input Zono       23.6k    12.3s    2.0%   521μs   18.7GiB    3.0%   833KiB
        Contract Zono All       23.6k    11.4s    1.9%   483μs   16.7GiB    2.7%   744KiB
        Transform Input Zono      262    651ms    0.1%  2.49ms   1.22GiB    0.2%  4.76MiB
        Unsatisfiable               5    707ns    0.0%   141ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       23.6k    6.35s    1.1%   269μs   2.68GiB    0.4%   119KiB
      Sort Constraints          23.6k    4.09s    0.7%   174μs    175MiB    0.0%  7.61KiB
      Split Neuron              23.6k    1.19s    0.2%  50.5μs    297MiB    0.0%  12.9KiB
    Align Constraints           23.9k    4.11s    0.7%   172μs   16.4GiB    2.6%   717KiB
Initialize                          1    410μs    0.0%   410μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
