Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.9218343522476216, -0.0002552675815669223, -1.0665573511778161, -1.3375465618176547, -1.2310836358538753, -1.2565623984229264, -1.2597658796077411, -1.2769657361983848, -1.0099939694958755, -1.1083939919293162]
[1.0826804980450018, 0.0011877738921674788, 1.049604937460153, 1.1167817498418664, 1.2301545355633055, 1.254248513599654, 1.252330013998908, 1.23297632846298, 0.9482012390524087, 1.0276060213383753]

TIMEOUT REACHED

Initial δ-bound: 1.3375465618176547
Final δ-bound: 1.2312132186368714
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            112GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    112GiB  100.0%   112GiB
  Zonotope Loop                     1     120s  100.0%    120s    112GiB  100.0%   112GiB
    Zonotope Propagate          3.61k    73.1s   60.7%  20.3ms   77.1GiB   68.7%  21.9MiB
      DiffZonotope_DenseProp    14.4k    52.6s   43.6%  3.64ms   14.1GiB   12.6%  1.00MiB
        Zonotope_DenseProp      28.9k    26.2s   21.8%   909μs   9.37GiB    8.3%   340KiB
      DiffZonotope_ReLUProp     10.8k    8.78s    7.3%   811μs   25.8GiB   23.0%  2.44MiB
        Zonotope_ReLUProp       21.6k    4.38s    3.6%   203μs   18.1GiB   16.1%   877KiB
          Column Multiply       21.6k    2.40s    2.0%   111μs   9.01GiB    8.0%   436KiB
          Allocation            21.6k    1.17s    1.0%  54.0μs   9.01GiB    8.0%   436KiB
          Set Matrix            21.6k    731ms    0.6%  33.8μs   8.59MiB    0.0%     416B
          Vectors               21.6k   47.3ms    0.0%  2.18μs   71.0MiB    0.1%  3.36KiB
          Influence Matrix      21.6k   2.97ms    0.0%   137ns     0.00B    0.0%    0.00B
          Bounds                21.6k   1.49ms    0.0%  68.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.5k    725ms    0.6%  68.8μs   2.20GiB    2.0%   219KiB
        Set Better Bounds       10.5k   22.9ms    0.0%  2.17μs     0.00B    0.0%    0.00B
    Property Check              3.61k    42.5s   35.3%  11.8ms   26.4GiB   23.5%  7.49MiB
      Solve LP                    492    18.9s   15.7%  38.3ms   2.08GiB    1.9%  4.33MiB
      Initialize LP-solver        492    15.3s   12.7%  31.1ms   20.0GiB   17.9%  41.7MiB
      Post-Contract Zono        3.11k    3.86s    3.2%  1.24ms   3.90GiB    3.5%  1.28MiB
        Contract Zono All       3.11k    2.52s    2.1%   810μs   3.80GiB    3.4%  1.25MiB
        Sort Constraints        3.11k    1.04s    0.9%   335μs   23.1MiB    0.0%  7.60KiB
        Transform Zono            383   20.3ms    0.0%  53.1μs   34.2MiB    0.0%  91.4KiB
        Unsatisfiable             485   94.6μs    0.0%   195ns     0.00B    0.0%    0.00B
    Compute Split               2.37k    3.20s    2.7%  1.35ms   4.23GiB    3.8%  1.83MiB
      Contract Input Zono       2.37k    2.26s    1.9%   955μs   3.90GiB    3.5%  1.68MiB
        Contract Zono All       2.37k    1.91s    1.6%   804μs   2.69GiB    2.4%  1.16MiB
        Transform Input Zono      260    355ms    0.3%  1.36ms   1.21GiB    1.1%  4.77MiB
        Unsatisfiable              13   2.49μs    0.0%   191ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.37k    662ms    0.5%   279μs    273MiB    0.2%   118KiB
      Split Neuron              2.36k    154ms    0.1%  65.4μs   52.3MiB    0.0%  22.7KiB
      Sort Constraints          2.37k    116ms    0.1%  48.9μs   15.8MiB    0.0%  6.84KiB
    Align Constraints           3.61k    1.11s    0.9%   308μs   4.45GiB    4.0%  1.26MiB
Initialize                          1    467μs    0.0%   467μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
