Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]

TIMEOUT REACHED

Initial δ-bound: 2.517402383714253
Final δ-bound: 2.1950491684722286
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            135GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    135GiB  100.0%   135GiB
  Zonotope Loop                     1     120s  100.0%    120s    135GiB  100.0%   135GiB
    Zonotope Propagate          58.2k    72.3s   60.1%  1.24ms    100GiB   74.0%  1.76MiB
      DiffZonotope_DenseProp     233k    48.3s   40.1%   207μs   12.7GiB    9.5%  57.4KiB
        Zonotope_DenseProp       466k    22.2s   18.5%  47.7μs   7.18GiB    5.3%  16.2KiB
      DiffZonotope_ReLUProp      175k    13.8s   11.5%  79.0μs   35.9GiB   26.7%   216KiB
        Zonotope_ReLUProp        349k    5.98s    5.0%  17.1μs   20.6GiB   15.3%  61.7KiB
          Column Multiply        349k    2.46s    2.0%  7.03μs   9.63GiB    7.1%  28.9KiB
          Allocation             349k    1.37s    1.1%  3.93μs   9.60GiB    7.1%  28.8KiB
          Set Matrix             349k    1.11s    0.9%  3.18μs    210MiB    0.2%     631B
          Vectors                349k    711ms    0.6%  2.04μs   1.12GiB    0.8%  3.36KiB
          Influence Matrix       349k   19.4ms    0.0%  55.5ns     0.00B    0.0%    0.00B
          Bounds                 349k   16.5ms    0.0%  47.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           128k    639ms    0.5%  5.01μs   1.84GiB    1.4%  15.1KiB
        Set Better Bounds        128k    226ms    0.2%  1.77μs     0.00B    0.0%    0.00B
    Property Check              58.2k    36.1s   30.0%   620μs   16.3GiB   12.1%   294KiB
      Solve LP                  3.67k    14.7s   12.2%  4.01ms   1.20GiB    0.9%   343KiB
      Post-Contract Zono        54.5k    7.83s    6.5%   144μs   6.20GiB    4.6%   119KiB
        Sort Constraints        54.5k    3.78s    3.1%  69.5μs    116MiB    0.1%  2.19KiB
        Contract Zono All       54.5k    2.32s    1.9%  42.6μs   5.08GiB    3.8%  97.8KiB
        Transform Zono          15.0k   86.5ms    0.1%  5.76μs   64.6MiB    0.0%  4.41KiB
        Unsatisfiable           6.18k    990μs    0.0%   160ns     0.00B    0.0%    0.00B
      Initialize LP-solver      3.67k    6.08s    5.0%  1.65ms   5.20GiB    3.9%  1.45MiB
    Compute Split               48.3k    10.3s    8.5%   213μs   14.4GiB   10.7%   313KiB
      DeepSplit Heuristic       48.3k    4.73s    3.9%  97.9μs   7.85GiB    5.8%   171KiB
      Contract Input Zono       48.3k    3.02s    2.5%  62.5μs   5.62GiB    4.2%   122KiB
        Contract Zono All       48.3k    1.75s    1.5%  36.3μs   3.98GiB    3.0%  86.5KiB
        Transform Input Zono    8.13k    1.23s    1.0%   151μs   1.64GiB    1.2%   212KiB
        Unsatisfiable           6.87k   1.10ms    0.0%   160ns     0.00B    0.0%    0.00B
      Split Neuron              41.4k    2.00s    1.7%  48.2μs    894MiB    0.6%  22.1KiB
      Sort Constraints          48.3k    462ms    0.4%  9.57μs   69.4MiB    0.1%  1.47KiB
    Align Constraints           58.2k    1.11s    0.9%  19.1μs   4.25GiB    3.2%  76.5KiB
Initialize                          1    238μs    0.0%   238μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
