Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.1897092057085024, -1.2920139503018855, -1.1748831919409126, -1.3628186708414836, -1.4778992349324427, -1.5774076820880027, -1.4898034007907033, -1.5524903091313738, -0.0011514353952820234, -1.398110904121985]
[1.3185999689847945, 1.1268216843516021, 1.1014793755128751, 1.356736441666213, 1.4782130497965889, 1.4832021814128986, 1.3960938734272454, 1.5472245992554237, 0.0001679412661915355, 1.3928314075339954]

TIMEOUT REACHED

Initial δ-bound: 1.5774076820880027
Final δ-bound: 1.4643896732044834
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            131GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    131GiB  100.0%   131GiB
  Zonotope Loop                     1     120s  100.0%    120s    131GiB  100.0%   131GiB
    Zonotope Propagate          67.6k    78.9s   65.5%  1.17ms   96.3GiB   73.6%  1.46MiB
      DiffZonotope_DenseProp     270k    51.4s   42.7%   190μs   10.7GiB    8.2%  41.5KiB
        Zonotope_DenseProp       540k    24.0s   19.9%  44.3μs   6.68GiB    5.1%  13.0KiB
      DiffZonotope_ReLUProp      203k    13.9s   11.5%  68.5μs   26.2GiB   20.1%   136KiB
        Zonotope_ReLUProp        405k    5.52s    4.6%  13.6μs   14.7GiB   11.3%  38.1KiB
          Column Multiply        405k    1.97s    1.6%  4.85μs   6.65GiB    5.1%  17.2KiB
          Allocation             405k    1.70s    1.4%  4.19μs   6.63GiB    5.1%  17.1KiB
          Vectors                405k    771ms    0.6%  1.90μs   1.30GiB    1.0%  3.36KiB
          Set Matrix             405k    718ms    0.6%  1.77μs    133MiB    0.1%     345B
          Influence Matrix       405k   21.9ms    0.0%  54.0ns     0.00B    0.0%    0.00B
          Bounds                 405k   18.0ms    0.0%  44.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase           202k    750ms    0.6%  3.72μs   2.55GiB    1.9%  13.2KiB
        Set Better Bounds        202k    351ms    0.3%  1.74μs     0.00B    0.0%    0.00B
    Property Check              67.6k    28.6s   23.8%   424μs   15.6GiB   12.0%   243KiB
      Post-Contract Zono        66.2k    12.7s   10.6%   192μs   9.44GiB    7.2%   150KiB
        Sort Constraints        66.2k    5.30s    4.4%  80.0μs   98.3MiB    0.1%  1.52KiB
        Contract Zono All       66.2k    3.04s    2.5%  45.9μs   6.74GiB    5.2%   107KiB
        Transform Zono          38.4k    211ms    0.2%  5.50μs    203MiB    0.2%  5.43KiB
        Unsatisfiable           17.3k   2.52ms    0.0%   146ns     0.00B    0.0%    0.00B
      Solve LP                  1.36k    5.80s    4.8%  4.28ms    392MiB    0.3%   296KiB
      Initialize LP-solver      1.36k    1.95s    1.6%  1.44ms   1.57GiB    1.2%  1.18MiB
    Compute Split               48.9k    11.1s    9.2%   227μs   12.9GiB    9.9%   277KiB
      Contract Input Zono       48.9k    5.76s    4.8%   118μs   9.03GiB    6.9%   194KiB
        Transform Input Zono    23.7k    3.26s    2.7%   138μs   4.23GiB    3.2%   187KiB
        Contract Zono All       48.9k    2.46s    2.0%  50.3μs   4.80GiB    3.7%   103KiB
        Unsatisfiable           14.7k   2.36ms    0.0%   161ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       48.9k    2.73s    2.3%  55.7μs   3.05GiB    2.3%  65.3KiB
      Split Neuron              34.2k    1.98s    1.6%  57.8μs    829MiB    0.6%  24.8KiB
      Sort Constraints          48.9k    548ms    0.5%  11.2μs   23.7MiB    0.0%     508B
    Align Constraints           67.6k    1.27s    1.1%  18.7μs   5.99GiB    4.6%  92.9KiB
Initialize                          1    232μs    0.0%   232μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
