Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.5022214169565962, -1.0600438839931272, -1.419742360056201, -1.429459868479235, -0.0016850483888717488, -1.8676581554598033, -1.559980006303649, -0.0017220775619531262, -1.432154617370073, -0.0034726689679314966]
[1.497616333625581, 1.00415413210874, 1.4944826708390295, 1.3640223360094497, 0.001311968783914405, 1.7951469507079265, 1.464252163444805, 0.004178549172245267, 1.3586542536295383, 0.0014710332355833736]

TIMEOUT REACHED

Initial δ-bound: 1.8676581554598033
Final δ-bound: 1.860750428330011
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            106GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    106GiB  100.0%   106GiB
  Zonotope Loop                     1     120s  100.0%    120s    106GiB  100.0%   106GiB
    Zonotope Propagate          56.3k    64.7s   53.7%  1.15ms   75.1GiB   71.1%  1.37MiB
      DiffZonotope_DenseProp     225k    41.6s   34.5%   185μs   7.63GiB    7.2%  35.5KiB
        Zonotope_DenseProp       450k    19.7s   16.4%  43.8μs   5.06GiB    4.8%  11.8KiB
      DiffZonotope_ReLUProp      169k    10.3s    8.5%  60.7μs   18.1GiB   17.1%   112KiB
        Zonotope_ReLUProp        338k    4.43s    3.7%  13.1μs   10.4GiB    9.8%  32.2KiB
          Column Multiply        338k    1.57s    1.3%  4.66μs   4.61GiB    4.4%  14.3KiB
          Allocation             338k    1.09s    0.9%  3.24μs   4.58GiB    4.3%  14.2KiB
          Vectors                338k    959ms    0.8%  2.84μs   1.08GiB    1.0%  3.36KiB
          Set Matrix             338k    507ms    0.4%  1.50μs   91.0MiB    0.1%     282B
          Influence Matrix       338k   18.3ms    0.0%  54.3ns     0.00B    0.0%    0.00B
          Bounds                 338k   15.3ms    0.0%  45.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           168k    653ms    0.5%  3.88μs   2.18GiB    2.1%  13.6KiB
        Set Better Bounds        168k    289ms    0.2%  1.72μs     0.00B    0.0%    0.00B
    Property Check              56.3k    47.2s   39.2%   839μs   19.1GiB   18.1%   357KiB
      Solve LP                  7.01k    20.9s   17.3%  2.98ms   1.90GiB    1.8%   285KiB
      Initialize LP-solver      7.01k    10.2s    8.4%  1.45ms   8.06GiB    7.6%  1.18MiB
      Post-Contract Zono        49.3k    9.28s    7.7%   188μs   5.65GiB    5.3%   120KiB
        Sort Constraints        49.3k    4.25s    3.5%  86.3μs   69.1MiB    0.1%  1.44KiB
        Contract Zono All       49.3k    1.99s    1.7%  40.3μs   3.81GiB    3.6%  81.1KiB
        Transform Zono          26.6k    129ms    0.1%  4.86μs    113MiB    0.1%  4.36KiB
        Unsatisfiable           9.74k   1.48ms    0.0%   152ns     0.00B    0.0%    0.00B
    Compute Split               39.5k    7.05s    5.9%   178μs   7.18GiB    6.8%   191KiB
      Contract Input Zono       39.5k    3.21s    2.7%  81.2μs   5.36GiB    5.1%   142KiB
        Transform Input Zono    15.5k    1.89s    1.6%   122μs   2.80GiB    2.6%   189KiB
        Contract Zono All       39.5k    1.30s    1.1%  32.8μs   2.56GiB    2.4%  67.9KiB
        Unsatisfiable           11.1k   1.54ms    0.0%   139ns     0.00B    0.0%    0.00B
      Split Neuron              28.5k    1.88s    1.6%  66.0μs    829MiB    0.8%  29.8KiB
      DeepSplit Heuristic       39.5k    1.46s    1.2%  37.0μs   1.00GiB    0.9%  26.6KiB
      Sort Constraints          39.5k    439ms    0.4%  11.1μs   12.6MiB    0.0%     335B
    Align Constraints           56.3k    928ms    0.8%  16.5μs   4.17GiB    3.9%  77.7KiB
Initialize                          1    227μs    0.0%   227μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
