Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.18424857021408, -1.2776646056765317, -1.5053686278646696, -1.3708490738575836, -1.3460862184352715, -1.4245126071607677, -1.3061709930113268, -0.0023806580422457736, -1.2383672603568425, -1.4129935521969785]
[1.1820363822099205, 1.111989252941092, 1.4133363947270927, 1.3689056274114042, 1.251973799990613, 1.3852955978937478, 1.4266172144465656, 0.001873225797039178, 1.2331668813375196, 1.4070645256478183]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496095467469569)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4940318037202944)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928871457478574)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.492371173631994)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915218845935614)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910222705076688)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4907777107035394)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4905067181048688)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.490010865326505)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4896714405918894)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4893134128929315)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4890625090252088)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4888882006518231)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.488751810710829)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885747703814725)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883503792603694)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4881644538149097)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4880166229388616)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.487940454084393)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4878342317386137)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4877601721750462)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876683054873603)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4875858815749365)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4874747474032315)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873115917760256)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871346958713987)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4870249058096645)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4869120861120175)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868404675214721)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867681672193456)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.486700755413531)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.486634331758301)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.486563776513888)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865050661203467)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864541045093584)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.486401691035318)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4863382909588925)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.486275584383585)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862212681111207)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.486154492469482)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4861038896462522)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4860531970987845)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859961946558475)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859359093389501)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858734083852867)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.485823676463069)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.485760363543422)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4857068953575632)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856431891637645)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855845820960933)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855254198123402)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854852342537126)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.485443493085068)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853976040189438)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.485360118315439)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853137270782013)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852874495770136)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852534741340635)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.485225835124211)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851889645478373)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.485162221888433)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851409456662052)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.485108740501416)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850898394885605)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.48506517527382)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850350666332301)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850141235454393)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.484986573922118)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849631776163752)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849449515273045)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849193211443845)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848923057120424)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848740334294732)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848420002195581)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848204434339483)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848011885372283)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847741173782079)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.484751371496747)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847283663107171)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846905648478108)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846695463987158)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846445758665767)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846149598590586)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845926717861668)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.484559631976273)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.484528068491606)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.484491476138736)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844653505266932)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844419664198936)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844081281522572)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843780966931543)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843376126629932)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843130247747736)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.484289037396107)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842622211858998)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842365793772394)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842088724947389)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.484182283466947)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841580211885688)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841337156451444)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841129971147213)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.484096631039323)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840776280276107)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840568166624197)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840357411955813)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840161916819141)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839965250684284)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839777978122237)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839623639652684)
