Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.1897092057085024, -1.2920139503018855, -1.1748831919409126, -1.3628186708414836, -1.4778992349324427, -1.5774076820880027, -1.4898034007907033, -1.5524903091313738, -0.0011514353952820234, -1.398110904121985]
[1.3185999689847945, 1.1268216843516021, 1.1014793755128751, 1.356736441666213, 1.4782130497965889, 1.4832021814128986, 1.3960938734272454, 1.5472245992554237, 0.0001679412661915355, 1.3928314075339954]

TIMEOUT REACHED

Initial δ-bound: 1.5774076820880027
Final δ-bound: 1.4458125658532952
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            103GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    103GiB  100.0%   103GiB
  Zonotope Loop                     1     120s  100.0%    120s    103GiB  100.0%   103GiB
    Zonotope Propagate          52.4k    59.5s   49.4%  1.14ms   68.6GiB   66.3%  1.34MiB
      DiffZonotope_DenseProp     210k    39.4s   32.7%   188μs   6.94GiB    6.7%  34.7KiB
        Zonotope_DenseProp       419k    18.9s   15.7%  45.1μs   4.65GiB    4.5%  11.6KiB
      DiffZonotope_ReLUProp      157k    8.19s    6.8%  52.1μs   15.6GiB   15.1%   104KiB
        Zonotope_ReLUProp        314k    3.54s    2.9%  11.2μs   9.34GiB    9.0%  31.1KiB
          Column Multiply        314k    1.30s    1.1%  4.14μs   4.13GiB    4.0%  13.8KiB
          Allocation             314k    911ms    0.8%  2.90μs   4.11GiB    4.0%  13.7KiB
          Vectors                314k    586ms    0.5%  1.86μs   1.01GiB    1.0%  3.36KiB
          Set Matrix             314k    449ms    0.4%  1.43μs   80.5MiB    0.1%     268B
          Influence Matrix       314k   17.7ms    0.0%  56.2ns     0.00B    0.0%    0.00B
          Bounds                 314k   15.3ms    0.0%  48.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           157k    541ms    0.4%  3.45μs   1.63GiB    1.6%  10.9KiB
        Set Better Bounds        157k    288ms    0.2%  1.83μs     0.00B    0.0%    0.00B
    Property Check              52.4k    53.7s   44.6%  1.02ms   24.9GiB   24.1%   499KiB
      Solve LP                  14.8k    20.4s   16.9%  1.37ms   3.22GiB    3.1%   228KiB
      Initialize LP-solver      14.8k    20.2s   16.7%  1.36ms   14.5GiB   14.0%  1.00MiB
      Post-Contract Zono        37.5k    6.55s    5.4%   175μs   3.97GiB    3.8%   111KiB
        Sort Constraints        37.5k    2.51s    2.1%  67.0μs   48.0MiB    0.0%  1.31KiB
        Contract Zono All       37.5k    1.22s    1.0%  32.5μs   2.53GiB    2.5%  70.9KiB
        Transform Zono          22.4k    108ms    0.1%  4.81μs   98.5MiB    0.1%  4.51KiB
        Unsatisfiable           2.24k    313μs    0.0%   140ns     0.00B    0.0%    0.00B
    Compute Split               30.8k    6.01s    5.0%   195μs   6.68GiB    6.5%   227KiB
      Contract Input Zono       30.8k    2.40s    2.0%  78.0μs   4.35GiB    4.2%   148KiB
        Transform Input Zono    13.9k    1.51s    1.3%   109μs   2.43GiB    2.4%   184KiB
        Contract Zono All       30.8k    873ms    0.7%  28.3μs   1.92GiB    1.9%  65.5KiB
        Unsatisfiable           4.04k    577μs    0.0%   143ns     0.00B    0.0%    0.00B
      Split Neuron              26.8k    1.79s    1.5%  66.9μs    571MiB    0.5%  21.8KiB
      DeepSplit Heuristic       30.8k    1.48s    1.2%  47.9μs   1.74GiB    1.7%  59.3KiB
      Sort Constraints          30.8k    292ms    0.2%  9.46μs   10.7MiB    0.0%     364B
      Split Input                  34   2.03ms    0.0%  59.7μs   9.08MiB    0.0%   274KiB
        Transform Input Zono       36   1.24ms    0.0%  34.5μs   5.87MiB    0.0%   167KiB
        Contract Input Zono        68    670μs    0.0%  9.85μs   3.09MiB    0.0%  46.6KiB
        Empty Intersection         32   2.87μs    0.0%  89.8ns     0.00B    0.0%    0.00B
    Align Constraints           52.4k    700ms    0.6%  13.4μs   3.21GiB    3.1%  64.3KiB
Initialize                          1    232μs    0.0%   232μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
