Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[0.00021777333301043408, -0.7766323053843822, -0.9946686275032814, -0.00027064390242784175, -0.9032421494176003, -1.0095084444123117, -0.0009926283230382244, -0.7744114852092605, -0.8500056480023559, -0.9524802310223264]
[0.0005245891186179816, 0.7014508685705396, 0.9913104120344869, 0.0011350347593361027, 1.1314745031326305, 0.8873153258971547, -0.00020519838250970628, 0.7457981577768042, 0.7454998709235121, 0.8755609534141471]

Initial δ-bound: 1.1314745031326305
Final δ-bound: 0.9167800708826102
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               36.7ms / 100.0%           60.5MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   36.4ms   99.4%  36.4ms   59.7MiB   98.7%  59.7MiB
  Zonotope Loop                     1   36.4ms   99.3%  36.4ms   59.7MiB   98.7%  59.7MiB
    Zonotope Propagate             29   30.9ms   84.3%  1.07ms   50.6MiB   83.7%  1.74MiB
      DiffZonotope_DenseProp      116   24.0ms   65.4%   207μs   7.04MiB   11.6%  62.1KiB
        Zonotope_DenseProp        232   10.8ms   29.5%  46.7μs   3.53MiB    5.8%  15.6KiB
      DiffZonotope_ReLUProp        87   5.10ms   13.9%  58.6μs   20.8MiB   34.4%   245KiB
        Zonotope_ReLUProp         174   2.21ms    6.0%  12.7μs   12.0MiB   19.9%  70.8KiB
          Column Multiply         174    926μs    2.5%  5.32μs   5.66MiB    9.4%  33.3KiB
          Set Matrix              174    578μs    1.6%  3.32μs    141KiB    0.2%     832B
          Allocation              174    273μs    0.7%  1.57μs   5.65MiB    9.3%  33.2KiB
          Vectors                 174    266μs    0.7%  1.53μs    585KiB    0.9%  3.36KiB
          Influence Matrix        174   9.30μs    0.0%  53.4ns     0.00B    0.0%    0.00B
          Bounds                  174   8.54μs    0.0%  49.1ns     0.00B    0.0%    0.00B
        Set Better Bounds          60    103μs    0.3%  1.72μs     0.00B    0.0%    0.00B
        Set ReLU Phase             60   28.3μs    0.1%   471ns   31.6KiB    0.1%     539B
    Property Check                 29   2.91ms    7.9%   100μs   2.02MiB    3.3%  71.3KiB
      Post-Contract Zono           15    992μs    2.7%  66.2μs    969KiB    1.6%  64.6KiB
        Transform Zono              8   75.7μs    0.2%  9.46μs    127KiB    0.2%  15.9KiB
        Contract Zono All          15   69.7μs    0.2%  4.65μs    271KiB    0.4%  18.1KiB
        Sort Constraints           15   15.8μs    0.0%  1.05μs   29.5KiB    0.0%  1.97KiB
        Unsatisfiable               2    130ns    0.0%  65.0ns     0.00B    0.0%    0.00B
    Compute Split                  14   2.52ms    6.9%   180μs   6.93MiB   11.5%   507KiB
      DeepSplit Heuristic          14   1.92ms    5.2%   137μs   4.82MiB    8.0%   352KiB
      Split Input                   7    369μs    1.0%  52.7μs   1.61MiB    2.7%   235KiB
        Transform Input Zono       14    311μs    0.8%  22.2μs   1.47MiB    2.4%   107KiB
        Contract Input Zono        14   35.4μs    0.1%  2.53μs    111KiB    0.2%  7.94KiB
      Contract Input Zono           6    152μs    0.4%  25.4μs    479KiB    0.8%  79.9KiB
        Transform Input Zono        4    134μs    0.4%  33.6μs    430KiB    0.7%   108KiB
        Contract Zono All           6   12.5μs    0.0%  2.08μs   48.4KiB    0.1%  8.06KiB
      Split Neuron                  7   49.2μs    0.1%  7.03μs   7.44KiB    0.0%  1.06KiB
      Sort Constraints             13   10.1μs    0.0%   776ns   26.0KiB    0.0%  2.00KiB
    Align Constraints              28   39.4μs    0.1%  1.41μs    146KiB    0.2%  5.20KiB
Initialize                          1    230μs    0.6%   230μs    814KiB    1.3%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
